window,horizon,symbol,name,sample_size,start_date,end_date,corr_temp_fwd_return,corr_delta_temp_fwd_return,corr_temp_fwd_excess,corr_delta_temp_fwd_excess,corr_temp_sync_return,corr_temp_sync_excess,avg_fwd_return,avg_fwd_excess,high_risk_sample,low_risk_sample,high_risk_avg_excess,low_risk_avg_excess,high_risk_win_rate,high_risk_max_drawdown,strength
1Y,10D,801170,交通运输,486,2025-06-26,2026-06-26,-0.0987,-0.0092,-0.0655,0.0329,-0.1814,0.2203,-0.0019,-0.0109,2,170,0.0366,-0.0102,1.0,0.0,很弱
1Y,10D,801760,传媒,486,2025-06-26,2026-06-26,-0.0894,0.0665,-0.0749,0.0879,-0.1195,0.1492,-0.0006,-0.0093,2,170,0.033,-0.0084,1.0,0.0,很弱
1Y,10D,801160,公用事业,486,2025-06-26,2026-06-26,-0.2502,-0.0192,-0.1532,0.0095,-0.1935,0.1969,0.001,-0.0076,2,170,0.0088,-0.0053,1.0,-0.007,很弱
1Y,10D,801010,农林牧渔,486,2025-06-26,2026-06-26,-0.1373,-0.0428,-0.1309,0.0026,-0.1503,0.1835,-0.0022,-0.0115,2,170,0.0244,-0.0065,1.0,0.0,很弱
1Y,10D,801150,医药生物,486,2025-06-26,2026-06-26,0.0353,0.0674,0.0368,0.0948,-0.1381,0.1994,-0.0002,-0.0092,2,170,0.072,-0.0061,1.0,-0.0013,很弱
1Y,10D,801200,商贸零售,486,2025-06-26,2026-06-26,-0.1284,0.0263,-0.099,0.0582,-0.1689,0.1678,-0.0042,-0.0129,2,170,0.0353,-0.0115,1.0,-0.0071,很弱
1Y,10D,801740,国防军工,486,2025-06-26,2026-06-26,-0.1907,0.0117,-0.1872,0.0385,-0.2289,0.0317,0.0033,-0.0053,2,170,0.0341,0.0071,1.0,-0.0244,弱
1Y,10D,801030,基础化工,486,2025-06-26,2026-06-26,-0.1006,-0.0171,-0.0496,0.0066,-0.2632,0.0653,0.0063,-0.0018,2,170,0.0552,0.0006,1.0,-0.0062,很弱
1Y,10D,801110,家用电器,486,2025-06-26,2026-06-26,-0.001,0.0037,0.0096,0.0471,-0.1818,0.2439,0.0006,-0.0084,2,170,0.0011,-0.0102,1.0,-0.0007,很弱
1Y,10D,801710,建筑材料,486,2025-06-26,2026-06-26,-0.0777,-0.0443,-0.0055,-0.0408,-0.2231,0.0517,0.0112,0.0038,2,170,0.0629,0.0053,1.0,-0.033,很弱
1Y,10D,801720,建筑装饰,486,2025-06-26,2026-06-26,-0.1967,0.0067,-0.1317,0.0324,-0.2371,0.1602,0.0012,-0.0072,2,170,0.0336,-0.0025,1.0,-0.0139,很弱
1Y,10D,801180,房地产,486,2025-06-26,2026-06-26,-0.159,-0.02,-0.1411,0.0125,-0.2057,0.1371,-0.0011,-0.0099,2,170,0.0291,-0.0083,1.0,-0.0151,很弱
1Y,10D,801050,有色金属,486,2025-06-26,2026-06-26,-0.1755,-0.0437,-0.1639,-0.0329,-0.2412,-0.0407,0.0113,0.0031,2,170,0.0939,0.0152,1.0,0.0,很弱
1Y,10D,801890,机械设备,486,2025-06-26,2026-06-26,-0.0661,0.038,-0.0227,0.0727,-0.2391,0.0814,0.0094,0.0011,2,170,0.0361,0.0032,1.0,-0.0256,很弱
1Y,10D,801880,汽车,486,2025-06-26,2026-06-26,-0.0642,-0.0029,-0.0792,0.049,-0.2449,0.1377,-0.0002,-0.0093,2,170,0.025,-0.0066,1.0,0.0,很弱
1Y,10D,801950,煤炭,486,2025-06-26,2026-06-26,-0.1981,-0.0503,-0.1775,-0.015,-0.0863,0.1624,0.0038,-0.0056,2,170,-0.02,0.0004,0.0,0.0,很弱
1Y,10D,801970,环保,486,2025-06-26,2026-06-26,-0.1831,0.0104,-0.1351,0.0435,-0.2641,0.1314,0.0023,-0.0064,2,170,0.0461,-0.0033,1.0,-0.0081,很弱
