condition,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,sample_count,5d_forward_win_rate,5d_avg_return,5d_median_return,5d_max_loss,10d_forward_win_rate,10d_avg_return,10d_median_return,10d_max_loss,20d_forward_win_rate,20d_avg_return,20d_median_return,20d_max_loss,60d_forward_win_rate,60d_avg_return,60d_median_return,60d_max_loss,max_loss
close_above_ma20,70,,none,close_above_ma20,27,0.5185185185185185,0.0010988378974564482,0.004757278174892066,-0.09460657316000383,0.6153846153846154,0.003900188177192019,0.004531766502872504,-0.11268597576328794,0.6923076923076923,0.0015315996960991686,0.022934483879576018,-0.14639154910220303,0.3076923076923077,-0.002195250540191204,-0.027157141116262672,-0.07606469816470292,-0.14639154910220303
close_above_ma20,75,,none,close_above_ma20,7,0.42857142857142855,-0.00839656098756722,-0.008479037424700308,-0.05302048853015713,0.42857142857142855,-0.005296871065009366,-0.010571740027653775,-0.03343602385672424,0.5714285714285714,-0.025884373267310117,0.01666473110103588,-0.14639154910220303,0.14285714285714285,-0.029672373827398364,-0.049763825814537824,-0.07531256441395369,-0.14639154910220303
close_above_ma20,60,75.0,none,close_above_ma20,76,0.4657534246575342,0.0038203694772987753,-0.0027866741885520067,-0.09460657316000383,0.5652173913043478,0.0031581693187484445,0.004800438745641001,-0.11786040332902654,0.5652173913043478,-0.003924334668504043,0.00422973265793718,-0.13464321130631834,0.4782608695652174,0.015934788792423226,-0.0052791136066384185,-0.07606469816470292,-0.13464321130631834
close_above_ma20,75,90.0,none,close_above_ma20,7,0.42857142857142855,-0.00839656098756722,-0.008479037424700308,-0.05302048853015713,0.42857142857142855,-0.005296871065009366,-0.010571740027653775,-0.03343602385672424,0.5714285714285714,-0.025884373267310117,0.01666473110103588,-0.14639154910220303,0.14285714285714285,-0.029672373827398364,-0.049763825814537824,-0.07531256441395369,-0.14639154910220303
drawdown_60d_below_5pct,65,,none,drawdown_60d_below_5pct,133,0.6917293233082706,0.01206646620819529,0.014958038598235458,-0.09217837268417335,0.7443609022556391,0.019852331878146508,0.01771904558985653,-0.07014930037779839,0.75,0.027610034083832464,0.031058545141161617,-0.09122368882892214,0.7424242424242424,0.04785467161903032,0.053625443124100156,-0.14411220876064795,-0.09122368882892214
drawdown_60d_below_5pct,70,,none,drawdown_60d_below_5pct,77,0.7012987012987013,0.01425023649130366,0.019518052351777216,-0.09217837268417335,0.7272727272727273,0.022334192819788715,0.01965979300877645,-0.07014930037779839,0.7894736842105263,0.03579128564031987,0.03999954461578718,-0.05897186288799956,0.7368421052631579,0.055020135909950627,0.06566216297718945,-0.06105291128273389,-0.05897186288799956
drawdown_60d_below_5pct,75,,none,drawdown_60d_below_5pct,37,0.7567567567567568,0.017185958336559566,0.025824538553829757,-0.09217837268417335,0.6756756756756757,0.0243016260221675,0.01965979300877645,-0.07014930037779839,0.7837837837837838,0.03968341612023879,0.04609359432312081,-0.05897186288799956,0.8378378378378378,0.06960209821006433,0.07323444568436403,-0.05628654465919654,-0.05897186288799956
drawdown_60d_below_5pct,60,75.0,none,drawdown_60d_below_5pct,165,0.6181818181818182,0.00810001449133965,0.00933463387338811,-0.08543441687372517,0.703030303030303,0.013784383231218854,0.01451920678820533,-0.0953022863544813,0.6748466257668712,0.016312871525769553,0.020017836699842407,-0.09413145973696953,0.7037037037037037,0.03824183973644495,0.039992976195135685,-0.1624792202803877,-0.09413145973696953
drawdown_60d_below_5pct,75,90.0,none,drawdown_60d_below_5pct,35,0.7428571428571429,0.014491814306561806,0.023122470661452055,-0.09217837268417335,0.6571428571428571,0.0216325590472629,0.017216059870851886,-0.07014930037779839,0.7714285714285715,0.03754156687050326,0.04508543972551997,-0.05897186288799956,0.8285714285714286,0.07025666870900654,0.07323444568436403,-0.05628654465919654,-0.05897186288799956
drawdown_60d_below_8pct,65,,none,drawdown_60d_below_8pct,102,0.7156862745098039,0.013994780470413113,0.015905978359046103,-0.06661481552335997,0.7450980392156863,0.020721552775332334,0.017684570900065855,-0.07014930037779839,0.7843137254901961,0.032787680475360084,0.036765925463945234,-0.09122368882892214,0.8431372549019608,0.06408561572436779,0.07054478253586353,-0.14411220876064795,-0.09122368882892214
