entry_spec,entry_threshold,upper_bound,exhaustion_rule,sample_count,5d_forward_win_rate,5d_avg_return,5d_median_return,5d_max_loss,10d_forward_win_rate,10d_avg_return,10d_median_return,10d_max_loss,20d_forward_win_rate,20d_avg_return,20d_median_return,20d_max_loss,60d_forward_win_rate,60d_avg_return,60d_median_return,60d_max_loss,max_loss
>=55,55,,none,338,0.592814371257485,0.005145477602497478,0.005739419809037739,-0.09795110138468373,0.6322188449848024,0.007781609095675569,0.010348885372257022,-0.11786040332902654,0.6242236024844721,0.010439223228730803,0.015406349634808626,-0.14639154910220303,0.6498422712933754,0.031078803468139907,0.02521872111432393,-0.1624792202803877,-0.14639154910220303
>=55,55,,down_1d,145,0.6013986013986014,0.004191590070598841,0.005267457739826332,-0.09217837268417335,0.6382978723404256,0.0066823324487825415,0.010348885372257022,-0.11695211414096336,0.6521739130434783,0.011500011260658359,0.017924119606297962,-0.13464321130631834,0.6423357664233577,0.031925292251442756,0.02590554247596637,-0.1036441544391102,-0.13464321130631834
>=55,55,,below_3d_high,192,0.582010582010582,0.0031685112134845973,0.004782779041654962,-0.09795110138468373,0.6363636363636364,0.006400308048767625,0.010075538060153533,-0.11695211414096336,0.6502732240437158,0.010360478210213863,0.015855160020865112,-0.13464321130631834,0.6408839779005525,0.031969960577357404,0.02590554247596637,-0.1325660674948706,-0.13464321130631834
>=55,55,,below_3d_high_3,145,0.5804195804195804,0.003991387607274425,0.00419755965095019,-0.09197263969322507,0.6382978723404256,0.005498621901548878,0.009248046376780939,-0.11695211414096336,0.6402877697841727,0.010281053751287666,0.01951341051869109,-0.13464321130631834,0.6521739130434783,0.03212201600884336,0.02942785905940042,-0.1325660674948706,-0.13464321130631834
>=55,55,,below_3d_high_5,116,0.5789473684210527,0.004112679266151584,0.004105490243263388,-0.09197263969322507,0.6428571428571429,0.0051846592237447114,0.01439841355646725,-0.11695211414096336,0.6363636363636364,0.01052776165026968,0.019602933863712414,-0.13464321130631834,0.6605504587155964,0.0343129673089246,0.03122980495121801,-0.1036441544391102,-0.13464321130631834
>=55,55,,below_5d_high_5,155,0.5789473684210527,0.003670469341847789,0.004278054965947509,-0.09197263969322507,0.6466666666666666,0.005930150137370881,0.01181323253765636,-0.11695211414096336,0.6301369863013698,0.01024324653092501,0.019351199562636468,-0.13464321130631834,0.6689655172413793,0.0339042683280454,0.02846636043690236,-0.1036441544391102,-0.13464321130631834
>=55,55,,below_10d_high_5,205,0.594059405940594,0.0027016032757126445,0.0049997379011241135,-0.09795110138468373,0.6464646464646465,0.005893165801296682,0.01138646754906918,-0.11786040332902654,0.6269430051813472,0.010956667693058484,0.015362561894720784,-0.13464321130631834,0.675392670157068,0.034258025943587775,0.025322809221314625,-0.1036441544391102,-0.13464321130631834
>=55,55,,below_10d_high_8,169,0.5868263473053892,0.0019802638134464212,0.004782779041654962,-0.09795110138468373,0.6748466257668712,0.006230189302418186,0.012583529824382978,-0.11786040332902654,0.6415094339622641,0.012828902220099189,0.01951341051869109,-0.13464321130631834,0.6772151898734177,0.03787598697642464,0.030170400341439408,-0.05960892371484146,-0.13464321130631834
>=55,55,,drop_3d_3,90,0.5955056179775281,0.003836994664902445,0.005267457739826332,-0.084958762898475,0.6741573033707865,0.004726846533496628,0.009125859128221659,-0.11695211414096336,0.6091954022988506,0.008495805523449364,0.019188988606581848,-0.10751869750370098,0.6781609195402298,0.03681545846038688,0.02590554247596637,-0.05960892371484146,-0.10751869750370098
>=55,55,,drop_3d_5,70,0.5652173913043478,0.0030904497849151215,0.004825308812958774,-0.04729803758402591,0.6666666666666666,0.004579770866629807,0.010348885372257022,-0.11695211414096336,0.6029411764705882,0.007041181864649335,0.019351199562636468,-0.10751869750370098,0.6617647058823529,0.033374277887899484,0.015693938508042727,-0.05960892371484146,-0.10751869750370098
>=55,55,,drop_5d_5,71,0.5428571428571428,0.001332933915062514,0.004591929546951801,-0.084958762898475,0.6714285714285714,0.005144497354430314,0.014296142437242355,-0.11786040332902654,0.6086956521739131,0.008719558380620603,0.02011703177089912,-0.10751869750370098,0.7101449275362319,0.037128733031188,0.030389357681898477,-0.05960892371484146,-0.10751869750370098
>=60,60,,none,241,0.6075949367088608,0.0066507528637322014,0.00933463387338811,-0.09795110138468373,0.6437768240343348,0.0104266360339301,0.012583529824382978,-0.11786040332902654,0.6347826086956522,0.011561515149325852,0.016519481278733195,-0.14639154910220303,0.6768558951965066,0.03587644624025703,0.032713759623559754,-0.1624792202803877,-0.14639154910220303
>=60,60,,down_1d,100,0.6224489795918368,0.005607965519149757,0.005342652493777234,-0.09217837268417335,0.6597938144329897,0.009821651651044247,0.012254596876227698,-0.11268597576328794,0.6875,0.012291052896930303,0.021358796496565403,-0.13464321130631834,0.6770833333333334,0.03471051990590852,0.03373906498119199,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_3d_high,133,0.6,0.004379366114962156,0.005191611619332504,-0.09795110138468373,0.6666666666666666,0.009477120702271241,0.014375669874653042,-0.11268597576328794,0.6771653543307087,0.01094134349899759,0.020017836699842407,-0.13464321130631834,0.6771653543307087,0.03623375329052963,0.03692855963517132,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_3d_high_3,100,0.5918367346938775,0.00519089792224835,0.00470154912562042,-0.09197263969322507,0.6391752577319587,0.008030293804231139,0.012583529824382978,-0.11268597576328794,0.6770833333333334,0.01093138750803869,0.021358796496565403,-0.13464321130631834,0.6770833333333334,0.03507477737850637,0.03197178228738888,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_3d_high_5,78,0.6052631578947368,0.0055502239351168155,0.004737157889891753,-0.09197263969322507,0.6533333333333333,0.0077989682652823454,0.01505946252325734,-0.11268597576328794,0.6756756756756757,0.011085983805742678,0.021358796496565403,-0.13464321130631834,0.6756756756756757,0.03511921152118202,0.03417665428914356,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_5d_high_5,104,0.6039603960396039,0.005442293770674355,0.0051157654988386765,-0.09197263969322507,0.66,0.008597106992442077,0.014460970897644466,-0.11268597576328794,0.6632653061224489,0.01063426803885184,0.021358796496565403,-0.13464321130631834,0.6836734693877551,0.03651370779695229,0.03732919283148377,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_10d_high_5,146,0.6013986013986014,0.003080179254820539,0.005267457739826332,-0.09795110138468373,0.6571428571428571,0.0075117224843494895,0.012936854391416164,-0.11786040332902654,0.644927536231884,0.010909651775813005,0.019351199562636468,-0.13464321130631834,0.6934306569343066,0.037162996615123234,0.03122980495121801,-0.1036441544391102,-0.13464321130631834
>=60,60,,below_10d_high_8,119,0.6068376068376068,0.0033324956964162315,0.0054178472477281366,-0.09795110138468373,0.6929824561403509,0.008471386212419411,0.01439841355646725,-0.11786040332902654,0.672566371681416,0.013575155895774155,0.020487050496059412,-0.13464321130631834,0.6964285714285714,0.041013592987073355,0.03732919283148377,-0.05960892371484146,-0.13464321130631834
>=60,60,,drop_3d_3,57,0.6428571428571429,0.007120101830165803,0.009290314675174206,-0.084958762898475,0.7321428571428571,0.011316229378861639,0.015161495676488546,-0.0953022863544813,0.6909090909090909,0.013744975612667024,0.03232380437167552,-0.0996396352119416,0.7090909090909091,0.04323189000596518,0.03938270069698639,-0.05960892371484146,-0.0996396352119416
>=60,60,,drop_3d_5,43,0.5952380952380952,0.00666327938943929,0.007341797651695559,-0.029070646570919245,0.7380952380952381,0.01237438154403734,0.017919615544862367,-0.0953022863544813,0.6829268292682927,0.013536157924306494,0.032358680964583206,-0.0996396352119416,0.7073170731707317,0.03967094511537644,0.025322809221314625,-0.05960892371484146,-0.0996396352119416
>=60,60,,drop_5d_5,45,0.5909090909090909,0.0039963616707121615,0.011128218343261987,-0.084958762898475,0.6818181818181818,0.008374373870171344,0.015161495676488546,-0.11786040332902654,0.6590909090909091,0.006135554941407732,0.019653010188740484,-0.1033638711255049,0.6818181818181818,0.03610485247703964,0.032297018955043263,-0.05960892371484146,-0.1033638711255049
>=65,65,,none,155,0.6535947712418301,0.008523118129162604,0.01160619809057455,-0.09795110138468373,0.6776315789473685,0.013786041051775555,0.015430600724711963,-0.11739045956189094,0.6754966887417219,0.017871708125830214,0.028207113894412373,-0.14639154910220303,0.6887417218543046,0.03955351209946175,0.041402909846688304,-0.14411220876064795,-0.14639154910220303
>=65,65,,down_1d,62,0.6721311475409836,0.008333068089862526,0.00931488129468543,-0.09217837268417335,0.7049180327868853,0.014595474027581818,0.015506787796135391,-0.11268597576328794,0.7704918032786885,0.024138157268940585,0.03274874104840457,-0.12154002357988432,0.6721311475409836,0.040226348338798616,0.02846636043690236,-0.07202081169701942,-0.12154002357988432
>=65,65,,below_3d_high,82,0.6172839506172839,0.005361118779364053,0.006759224963832789,-0.09795110138468373,0.7037037037037037,0.012692308936442576,0.015506787796135391,-0.11268597576328794,0.7283950617283951,0.01976473847227868,0.032358680964583206,-0.12154002357988432,0.691358024691358,0.04140270741766455,0.03692855963517132,-0.07202081169701942,-0.12154002357988432
