strategy_id,year,trade_count,win_rate,avg_trade_return,total_return,max_drawdown,max_single_loss,exposure_ratio,buy_and_hold_return,excess_return,whether_outperform_benchmark,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule
s025732,2020,1,1.0,0.04507370095364612,0.045073700953646156,-0.07895163230626925,0.04507370095364612,0.26337448559670784,0.2550545596943914,-0.20998085874074524,False,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2021,2,1.0,0.011700036201382347,0.023529573772936407,-0.028633165000597906,0.008981676964255414,0.1652892561983471,-0.062141709180332017,0.08567128295326842,True,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2022,3,1.0,0.03680321889358632,0.11410752674467739,-0.11261736553061388,0.0221653158592627,0.48760330578512395,-0.21272488620338714,0.32683241294806453,True,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2023,1,1.0,0.00260103509800721,0.0026010350980072428,-0.006102443513916011,0.00260103509800721,0.0743801652892562,-0.11748993479511682,0.12009096989312407,True,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2024,2,1.0,0.05843427849402624,0.11948568270360482,-0.04746588570546976,0.03019531272746364,0.512396694214876,0.16199113382188268,-0.04250545111827786,False,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2025,1,1.0,0.06663117019692974,0.06663117019692977,-0.0058025807177215834,0.06663117019692974,0.07818930041152264,0.21190086365415084,-0.14526969345722107,False,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s025732,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,60,90,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s000031,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,55,None,none,not_3d_low,tp12_sl8
s000031,2020,2,1.0,0.14022535159771152,0.3000946914189022,-0.07895163230626925,0.13584802282062622,0.9259259259259259,0.2550545596943914,0.045040131724510823,True,55,None,none,not_3d_low,tp12_sl8
s000031,2021,1,0.0,-0.07675190882663166,-0.07675190882663163,-0.09306307425947416,-0.07675190882663166,0.8966942148760331,-0.062141709180332017,-0.014610199646299615,False,55,None,none,not_3d_low,tp12_sl8
s000031,2022,3,0.6666666666666666,0.061530321684899476,0.17511159144321642,-0.10864497625516636,-0.0971646696534895,0.5785123966942148,-0.21272488620338714,0.38783647764660356,True,55,None,none,not_3d_low,tp12_sl8
s000031,2023,1,0.0,-0.09756333707260748,-0.09756333707260745,-0.09887805385563522,-0.09756333707260748,0.28512396694214875,-0.11748993479511682,0.019926597722509376,True,55,None,none,not_3d_low,tp12_sl8
s000031,2024,4,0.5,0.06576867888342719,0.23339254922760055,-0.11021884747184565,-0.08897589620375082,0.8099173553719008,0.16199113382188268,0.07140141540571787,True,55,None,none,not_3d_low,tp12_sl8
s000031,2025,2,1.0,0.1274341086996473,0.2711074141899026,-0.03004559812444011,0.12692886671241485,0.9753086419753086,0.21190086365415084,0.059206550535751745,True,55,None,none,not_3d_low,tp12_sl8
s000031,2026,1,1.0,0.011847348460272323,0.011847348460272356,-0.014820841328556133,0.011847348460272323,0.1271186440677966,0.020041350254973445,-0.008194001794701089,False,55,None,none,not_3d_low,tp12_sl8
s025168,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,90,none,up_day,tp12_sl8
s025168,2020,2,1.0,0.1426138222239781,0.3055623911805445,-0.07895163230626925,0.14062496407315936,0.8559670781893004,0.2550545596943914,0.05050783148615312,True,60,90,none,up_day,tp12_sl8
s025168,2021,1,0.0,-0.07675190882663166,-0.07675190882663163,-0.09306307425947416,-0.07675190882663166,0.8966942148760331,-0.062141709180332017,-0.014610199646299615,False,60,90,none,up_day,tp12_sl8
s025168,2022,3,0.6666666666666666,0.05557885930151867,0.15679860445471738,-0.10864497625516636,-0.0971646696534895,0.5165289256198347,-0.21272488620338714,0.3695234906581045,True,60,90,none,up_day,tp12_sl8
s025168,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,60,90,none,up_day,tp12_sl8
s025168,2024,4,0.5,0.06560464116379183,0.23267085223209905,-0.11021884747184565,-0.08897589620375082,0.78099173553719,0.16199113382188268,0.07067971841021636,True,60,90,none,up_day,tp12_sl8
s025168,2025,1,1.0,0.12793935068687975,0.12793935068687978,-0.0058025807177215834,0.12793935068687975,0.2839506172839506,0.21190086365415084,-0.08396151296727106,False,60,90,none,up_day,tp12_sl8
s025168,2026,2,0.5,0.04544828866902398,0.08747868616716414,-0.03098702897631548,-0.02860195180206985,0.5423728813559322,0.020041350254973445,0.0674373359121907,True,60,90,none,up_day,tp12_sl8
s049909,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2020,1,1.0,0.09449396528437945,0.09449396528437948,-0.029720426198829787,0.09449396528437945,0.13168724279835392,0.2550545596943914,-0.16056059441001191,False,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2021,0,,,0.0,,,0.0,-0.062141709180332017,0.062141709180332017,True,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2022,2,1.0,0.09097095170886468,0.18878668161889323,-0.04740421228731965,0.05314323893565006,0.3677685950413223,-0.21272488620338714,0.40151156782228037,True,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2024,2,1.0,0.07108105254104821,0.14527533427714578,-0.03522473955718767,0.02704371797940649,0.5371900826446281,0.16199113382188268,-0.016715799544736898,False,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2025,1,1.0,0.07944448289078229,0.07944448289078232,-0.0058025807177215834,0.07944448289078229,0.09053497942386832,0.21190086365415084,-0.13245638076336852,False,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s049909,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,70,80,down_1d,drawdown_60d_below_8pct,risk_below_30_tp12_sl8
s018436,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2020,1,1.0,0.1213266901934251,0.12132669019342512,-0.005932119419681114,0.1213266901934251,0.12757201646090535,0.2550545596943914,-0.13372786950096627,False,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2021,2,1.0,0.011700036201382347,0.023529573772936407,-0.028633165000597906,0.008981676964255414,0.1652892561983471,-0.062141709180332017,0.08567128295326842,True,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2022,3,1.0,0.042607541196857945,0.1324145372052965,-0.11261736553061388,0.0221653158592627,0.47520661157024796,-0.21272488620338714,0.34513942340868364,True,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2023,1,1.0,0.00260103509800721,0.0026010350980072428,-0.006102443513916011,0.00260103509800721,0.0743801652892562,-0.11748993479511682,0.12009096989312407,True,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2024,2,1.0,0.05843427849402624,0.11948568270360482,-0.04746588570546976,0.03019531272746364,0.512396694214876,0.16199113382188268,-0.04250545111827786,False,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2025,1,1.0,0.06663117019692974,0.06663117019692977,-0.0058025807177215834,0.06663117019692974,0.07818930041152264,0.21190086365415084,-0.14526969345722107,False,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s018436,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,60,75,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s049917,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2020,1,1.0,0.1144044382331961,0.11440443823319613,-0.029720426198829787,0.1144044382331961,0.25102880658436216,0.2550545596943914,-0.14065012146119527,False,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2021,0,,,0.0,,,0.0,-0.062141709180332017,0.062141709180332017,True,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2022,2,1.0,0.11935033318626229,0.25104581139916293,-0.04740421228731965,0.07576872003308008,0.5041322314049587,-0.21272488620338714,0.4637706976025501,True,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2024,1,1.0,0.13860357245184438,0.1386035724518444,-0.03522473955718767,0.13860357245184438,0.25206611570247933,0.16199113382188268,-0.02338756137003828,False,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2025,0,,,0.0,,,0.0,0.21190086365415084,-0.21190086365415084,False,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s049917,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,70,80,down_1d,drawdown_60d_below_10pct,fixed_60d
s023452,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2020,1,1.0,0.03401113218628878,0.03401113218628882,-0.08870171466151336,0.03401113218628878,0.25925925925925924,0.2550545596943914,-0.22104342750810257,False,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2021,2,1.0,0.011700036201382347,0.023529573772936407,-0.028633165000597906,0.008981676964255414,0.1652892561983471,-0.062141709180332017,0.08567128295326842,True,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2022,3,1.0,0.04600328727548567,0.14312482442487484,-0.11261736553061388,0.0221653158592627,0.4793388429752066,-0.21272488620338714,0.355849710628262,True,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2023,1,1.0,0.00260103509800721,0.0026010350980072428,-0.006102443513916011,0.00260103509800721,0.0743801652892562,-0.11748993479511682,0.12009096989312407,True,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2024,2,1.0,0.05843427849402624,0.11948568270360482,-0.04746588570546976,0.03019531272746364,0.512396694214876,0.16199113382188268,-0.04250545111827786,False,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2025,1,1.0,0.06663117019692974,0.06663117019692977,-0.0058025807177215834,0.06663117019692974,0.07818930041152264,0.21190086365415084,-0.14526969345722107,False,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s023452,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,60,85,below_3d_high_3,drawdown_60d_below_8pct,risk_below_35
s025504,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2020,1,1.0,0.04507370095364612,0.045073700953646156,-0.07895163230626925,0.04507370095364612,0.26337448559670784,0.2550545596943914,-0.20998085874074524,False,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2021,2,1.0,0.011700036201382347,0.023529573772936407,-0.028633165000597906,0.008981676964255414,0.1652892561983471,-0.062141709180332017,0.08567128295326842,True,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2022,3,1.0,0.03680321889358632,0.11410752674467739,-0.11261736553061388,0.0221653158592627,0.48760330578512395,-0.21272488620338714,0.32683241294806453,True,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2024,2,1.0,0.05843427849402624,0.11948568270360482,-0.04746588570546976,0.03019531272746364,0.512396694214876,0.16199113382188268,-0.04250545111827786,False,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2025,1,1.0,0.06663117019692974,0.06663117019692977,-0.0058025807177215834,0.06663117019692974,0.07818930041152264,0.21190086365415084,-0.14526969345722107,False,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s025504,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,60,90,down_1d,drawdown_60d_below_8pct,risk_below_35
s027695,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2020,2,1.0,0.1426138222239781,0.3055623911805445,-0.07895163230626925,0.14062496407315936,0.8559670781893004,0.2550545596943914,0.05050783148615312,True,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2021,1,0.0,-0.07675190882663166,-0.07675190882663163,-0.09306307425947416,-0.07675190882663166,0.8966942148760331,-0.062141709180332017,-0.014610199646299615,False,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2022,3,0.6666666666666666,0.05557885930151867,0.15679860445471738,-0.10864497625516636,-0.0971646696534895,0.5165289256198347,-0.21272488620338714,0.3695234906581045,True,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2024,4,0.5,0.06560464116379183,0.23267085223209905,-0.11021884747184565,-0.08897589620375082,0.78099173553719,0.16199113382188268,0.07067971841021636,True,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2025,1,1.0,0.12793935068687975,0.12793935068687978,-0.0058025807177215834,0.12793935068687975,0.2839506172839506,0.21190086365415084,-0.08396151296727106,False,60,100,none,up_0_5pct_day,tp12_sl8
s027695,2026,2,0.5,0.04905491586275043,0.09555391384423118,-0.023791479850721976,-0.021388697414616943,0.5169491525423728,0.020041350254973445,0.07551256358925773,True,60,100,none,up_0_5pct_day,tp12_sl8
s059864,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2020,1,1.0,0.09449396528437945,0.09449396528437948,-0.029720426198829787,0.09449396528437945,0.13168724279835392,0.2550545596943914,-0.16056059441001191,False,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2021,0,,,0.0,,,0.0,-0.062141709180332017,0.062141709180332017,True,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2022,2,1.0,0.08572947229559799,0.17861453539439975,-0.04542246710992618,0.07180282097957866,0.2644628099173554,-0.21272488620338714,0.3913394215977869,True,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2024,2,1.0,0.0540932140588922,0.10879798531233353,-0.05025694882445223,0.005983769947864393,0.4297520661157025,0.16199113382188268,-0.05319314850954915,False,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2025,0,,,0.0,,,0.0,0.21190086365415084,-0.21190086365415084,False,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s059864,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,75,80,none,drawdown_60d_below_8pct,risk_below_35_tp10_sl5
s010082,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,55,90,none,not_5d_low,tp12_sl8
s010082,2020,2,1.0,0.14022535159771152,0.3000946914189022,-0.07895163230626925,0.13584802282062622,0.9259259259259259,0.2550545596943914,0.045040131724510823,True,55,90,none,not_5d_low,tp12_sl8
s010082,2021,1,0.0,-0.07675190882663166,-0.07675190882663163,-0.09306307425947416,-0.07675190882663166,0.8966942148760331,-0.062141709180332017,-0.014610199646299615,False,55,90,none,not_5d_low,tp12_sl8
s010082,2022,3,0.6666666666666666,0.061530321684899476,0.17511159144321642,-0.10864497625516636,-0.0971646696534895,0.5785123966942148,-0.21272488620338714,0.38783647764660356,True,55,90,none,not_5d_low,tp12_sl8
s010082,2023,1,0.0,-0.09756333707260748,-0.09756333707260745,-0.09887805385563522,-0.09756333707260748,0.28512396694214875,-0.11748993479511682,0.019926597722509376,True,55,90,none,not_5d_low,tp12_sl8
s010082,2024,4,0.5,0.06576867888342719,0.23339254922760055,-0.11021884747184565,-0.08897589620375082,0.8099173553719008,0.16199113382188268,0.07140141540571787,True,55,90,none,not_5d_low,tp12_sl8
