event,symbol,name,event_days,top_k_hits,bottom_k_hits,top_k_rate,bottom_k_rate,net_preference,return_metric
evt_rt_rising_hard,801780,银行,439,120,70,0.2733485193621868,0.15945330296127563,0.11389521640091116,excess_1d
evt_rt_rising_hard,801160,公用事业,439,98,49,0.22323462414578588,0.11161731207289294,0.11161731207289294,excess_1d
evt_rt_rising_hard,801130,纺织服饰,439,65,42,0.1480637813211845,0.09567198177676538,0.05239179954441914,excess_1d
evt_rt_rising_hard,801150,医药生物,439,84,64,0.19134396355353075,0.14578587699316628,0.04555808656036447,excess_1d
evt_rt_rising_hard,801960,石油石化,439,64,50,0.14578587699316628,0.11389521640091116,0.03189066059225513,excess_1d
evt_rt_rising_hard,801970,环保,439,29,16,0.06605922551252848,0.03644646924829157,0.029612756264236904,excess_1d
evt_rt_rising_hard,801720,建筑装饰,439,54,42,0.12300683371298406,0.09567198177676538,0.02733485193621868,excess_1d
evt_rt_rising_hard,801110,家用电器,439,73,61,0.1662870159453303,0.13895216400911162,0.02733485193621868,excess_1d
evt_rt_rising_hard,801950,煤炭,439,88,78,0.20045558086560364,0.1776765375854214,0.022779043280182234,excess_1d
evt_rt_rising_hard,801170,交通运输,439,43,35,0.0979498861047836,0.07972665148063782,0.018223234624145785,excess_1d
evt_rt_rising_hard,801040,钢铁,439,51,46,0.11617312072892938,0.10478359908883828,0.011389521640091117,excess_1d
evt_rt_rising_hard,801120,食品饮料,439,103,98,0.23462414578587698,0.22323462414578588,0.011389521640091117,excess_1d
evt_rt_rising_hard,801140,轻工制造,439,19,16,0.04328018223234624,0.03644646924829157,0.00683371298405467,excess_1d
evt_rt_rising_hard,801010,农林牧渔,439,85,82,0.19362186788154898,0.1867881548974943,0.00683371298405467,excess_1d
evt_rt_rising_hard,801200,商贸零售,439,46,45,0.10478359908883828,0.10250569476082004,0.002277904328018223,excess_1d
evt_rt_rising_hard,801890,机械设备,439,31,31,0.07061503416856492,0.07061503416856492,0.0,excess_1d
evt_rt_rising_hard,801230,综合,439,66,66,0.15034168564920272,0.15034168564920272,0.0,excess_1d
evt_rt_rising_hard,801790,非银金融,439,70,72,0.15945330296127563,0.16400911161731208,-0.004555808656036446,excess_1d
