event,event_label,return_metric,symbol,name,n,mean_excess,median_excess,win_rate,std,t_stat,p_value,significant_5pct,abs_mean
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801970,环保,328,-0.0006121163270790731,-0.00018486430420605604,0.4878048780487805,0.012149760264352143,-0.91243760707054,0.3622105937131559,False,0.0006121163270790731
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801140,轻工制造,439,-0.000723912943715466,-0.00027519859312885586,0.489749430523918,0.010733973127017696,-1.413051851422995,0.15835069983003391,False,0.000723912943715466
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801180,房地产,439,-0.0008069868313324433,-0.0019843187207531088,0.44646924829157175,0.013855344343359572,-1.2203415105710287,0.22299204354887714,False,0.0008069868313324433
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801740,国防军工,439,-0.0008551112792530052,-0.0009528929909162764,0.4624145785876993,0.017875716878188824,-1.0022854540246537,0.31675913489009233,False,0.0008551112792530052
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801210,社会服务,439,-0.0008819163552599461,-0.0008401658525563072,0.47380410022779046,0.01600384353601309,-1.1546101209470419,0.24887966871721098,False,0.0008819163552599461
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801030,基础化工,439,-0.0010371257241717348,-2.065938401152323e-05,0.49658314350797267,0.01091256384421129,-1.991300803091556,0.047068530003531284,True,0.0010371257241717348
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801760,传媒,439,-0.0010706895321658146,-0.0008347096973982948,0.46697038724373574,0.01732633149206166,-1.294759772553288,0.19608523036412964,False,0.0010706895321658146
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801730,电力设备,439,-0.0012389925885126648,-0.001637747937685452,0.4533029612756264,0.014353860411837598,-1.8085572049415282,0.07120546026707272,False,0.0012389925885126648
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801890,机械设备,439,-0.0013706156507263905,-0.0008296360658701651,0.46697038724373574,0.01136209786402523,-2.527489855252116,0.011838877546443336,True,0.0013706156507263905
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801880,汽车,439,-0.0017711002786970742,-0.0009183815605681156,0.45558086560364464,0.012013252526249876,-3.088977928680052,0.002136288893001634,True,0.0017711002786970742
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801750,计算机,439,-0.0018108133426758132,-0.0014761815836020764,0.44874715261959,0.017546544210135583,-2.162292047206673,0.031136389968111702,True,0.0018108133426758132
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801050,有色金属,439,-0.0018199609517700645,-0.001849435521172449,0.4646924829157175,0.016720683425842358,-2.280553714577639,0.023054473226472708,True,0.0018199609517700645
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,801080,电子,439,-0.0018830572239757317,-0.0020092583102278017,0.44419134396355353,0.015620292664203487,-2.5258445064298565,0.011893646664780927,True,0.0018830572239757317
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_1d,HSTECH,恒生科技,394,-0.0031720799731342524,-0.003229608698861741,0.41116751269035534,0.020435935129356105,-3.0810427447618816,0.0022079585506700784,True,0.0031720799731342524
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801770,通信,438,0.007856646124185771,0.006739652682631547,0.58675799086758,0.033856318417447934,4.8566243945496215,1.6660606122505988e-06,True,0.007856646124185771
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801080,电子,438,0.006586993864997934,0.00708758009427185,0.5525114155251142,0.03551211265535657,3.8819309354652822,0.00011963108772728859,True,0.006586993864997934
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801890,机械设备,438,0.004486215490946291,0.003909035418466822,0.5684931506849316,0.02331038113120163,4.02779920171551,6.63873897748099e-05,True,0.004486215490946291
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801740,国防军工,438,0.003997436720586601,0.003692726159180315,0.5547945205479452,0.03784739333125041,2.210460095620283,0.027590598784744222,True,0.003997436720586601
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801730,电力设备,438,0.003730094916697061,0.0025501543080879707,0.5365296803652968,0.031019735362890318,2.5166269897865736,0.012205481394420957,True,0.003730094916697061
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801750,计算机,438,0.003422584404876428,0.0004966430683860379,0.5045662100456622,0.038710764164748786,1.8503738313424132,0.06493443861422396,False,0.003422584404876428
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801230,综合,438,0.003235757557663218,0.0028189162783648913,0.545662100456621,0.033847779804935064,2.0007040091855095,0.04604240610291639,True,0.003235757557663218
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801210,社会服务,438,0.0030798277046631033,0.0020256288506628195,0.5251141552511416,0.03403626010383067,1.8937456260292131,0.05891898225421495,False,0.0030798277046631033
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801760,传媒,438,0.0028976033864755394,0.0011816059298002668,0.5091324200913242,0.03924018255396693,1.5454144783123032,0.1229698770224204,False,0.0028976033864755394
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,HSTECH,恒生科技,394,0.002669031928113398,-0.0015157116246136138,0.47715736040609136,0.04243215876326376,1.2485523390762934,0.21257211513664132,False,0.002669031928113398
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801150,医药生物,438,0.0026147017823857197,-0.0010501512586211792,0.4817351598173516,0.02859104211147623,1.9139440280694469,0.056280203129882043,False,0.0026147017823857197
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801720,建筑装饰,438,0.0019438799885112233,0.00032680639785670484,0.502283105022831,0.02770979209842304,1.4681594903340942,0.14278029792510846,False,0.0019438799885112233
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801710,建筑材料,438,0.0017024672774474635,-0.0012754652781630238,0.4748858447488584,0.02736927641127114,1.3018247164493695,0.19366211402097538,False,0.0017024672774474635
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801970,环保,327,0.0014055861549272905,0.0027820261373174837,0.5504587155963303,0.02443394295352838,1.0402501604167216,0.2989945695244661,False,0.0014055861549272905
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801880,汽车,438,0.001067539761633602,-0.00022718781362190965,0.4954337899543379,0.025115626482039712,0.8895637958896349,0.3741895805973801,False,0.001067539761633602
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801030,基础化工,438,0.0008000783815321523,0.0003371249732765369,0.5114155251141552,0.02481191588591605,0.674853167731796,0.5001259353047244,False,0.0008000783815321523
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801160,公用事业,438,0.0001904923761787396,5.689883389425887e-05,0.5,0.029149406890971043,0.13676813723339548,0.891277055752405,False,0.0001904923761787396
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801050,有色金属,438,-0.00011240408867284962,0.000547576474945799,0.5045662100456622,0.037467134205920155,-0.06278684899015817,0.94996494567131,False,0.00011240408867284962
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801110,家用电器,438,-0.00035252323857744555,-0.001234076627946945,0.4771689497716895,0.0223603469105988,-0.3299485843620419,0.7415969181818443,False,0.00035252323857744555
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801130,纺织服饰,438,-0.0005006938171979198,-0.0003938739918600276,0.4885844748858447,0.027655558211164152,-0.37890196272416027,0.7049446896081719,False,0.0005006938171979198
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801140,轻工制造,438,-0.000974750484515467,0.0011312509330699827,0.5319634703196348,0.022473995534602453,-0.9077164892379332,0.364528308112474,False,0.000974750484515467
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801790,非银金融,438,-0.0012416309360665106,-0.003456663238293578,0.4246575342465753,0.0235404338835435,-1.1038628479374268,0.27026009537665663,False,0.0012416309360665106
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801200,商贸零售,438,-0.0016242783145251666,-0.00278283584419714,0.4680365296803653,0.02639420252668335,-1.287920205368368,0.19845531035285147,False,0.0016242783145251666
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801780,银行,438,-0.001838735752390824,-0.0004853420378091444,0.4931506849315068,0.02820670666964919,-1.3642815113256914,0.17318115353456548,False,0.001838735752390824
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801010,农林牧渔,438,-0.0019288433413660049,-0.004057499482354399,0.4497716894977169,0.03174424410985323,-1.271654174338282,0.20417237396269056,False,0.0019288433413660049
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801170,交通运输,438,-0.002030862812380339,-0.003134451573803987,0.4452054794520548,0.021758800775303077,-1.9533617832748287,0.051414483637531504,False,0.002030862812380339
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801950,煤炭,327,-0.0021568776703777236,-0.0031001435038433556,0.4525993883792049,0.04006928281959207,-0.9733921093385824,0.3310801537291488,False,0.0021568776703777236
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801120,食品饮料,438,-0.002319949787200688,-0.004887140590977834,0.4155251141552511,0.02580858130929702,-1.881271638555817,0.06059952433190378,False,0.002319949787200688
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801960,石油石化,327,-0.0029168293538721197,-0.004076079344559558,0.44954128440366975,0.028651823042272154,-1.8409103439822265,0.0665432678855484,False,0.0029168293538721197
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801040,钢铁,438,-0.0030496862903506648,-0.005195707349828604,0.4246575342465753,0.030572493865479583,-2.087667624056466,0.03740643086305681,True,0.0030496862903506648
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801180,房地产,438,-0.0038397462201693665,-0.006438159539047417,0.4200913242009132,0.02931377523261561,-2.741371057256457,0.006369358028986473,True,0.0038397462201693665
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_5d,801980,美容护理,327,-0.004060027811893053,-0.0062019205805160516,0.39755351681957185,0.031878587649618456,-2.3030523652001618,0.021905046990590635,True,0.004060027811893053
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801770,通信,436,0.013562804483241184,0.01120013080391824,0.5986238532110092,0.04740158045229699,5.9744774150711875,4.8064625906978324e-09,True,0.013562804483241184
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801080,电子,436,0.009441986740795409,0.0061232754608728235,0.5481651376146789,0.05158844274452151,3.821679057658391,0.00015186514994943495,True,0.009441986740795409
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801890,机械设备,436,0.00835654578835606,0.008005614475479483,0.6261467889908257,0.03442506613381769,5.068684489786773,5.93592260070523e-07,True,0.00835654578835606
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801230,综合,436,0.007552110242021662,0.006248312535119205,0.5940366972477065,0.04810661291068464,3.2779836677413123,0.001129383664025947,True,0.007552110242021662
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801050,有色金属,436,0.007353167080139691,0.005106339458555709,0.555045871559633,0.051985763877606776,2.9534746592790997,0.0033125322603330645,True,0.007353167080139691
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801710,建筑材料,436,0.006858074619907448,0.0011026936195871473,0.5160550458715596,0.03916175137347035,3.6566495920975997,0.00028681259426946947,True,0.006858074619907448
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801730,电力设备,436,0.006247852859180321,0.007023861637008966,0.5688073394495413,0.04137353017075146,3.1531995748590456,0.0017267412991792597,True,0.006247852859180321
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801030,基础化工,436,0.006241138921386182,0.006011714935236723,0.5825688073394495,0.037418329046591994,3.4827532369405874,0.0005465246047486678,True,0.006241138921386182
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801760,传媒,436,0.00463718037006201,0.0019230799995757497,0.5137614678899083,0.05374487822759314,1.8016073716097711,0.07229948968420884,False,0.00463718037006201
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,HSTECH,恒生科技,392,0.004160909844990102,0.0006518035488053964,0.5153061224489796,0.058130521930434775,1.4171868606812308,0.15722461682865277,False,0.004160909844990102
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801720,建筑装饰,436,0.00339500451584601,0.0017365187694594608,0.5275229357798165,0.03669820973347885,1.9316957422166745,0.05404625745726812,False,0.00339500451584601
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801880,汽车,436,0.0032726972905105893,0.0009494016784649673,0.5114678899082569,0.03667071836719625,1.863501144519522,0.06306539170751538,False,0.0032726972905105893
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801740,国防军工,436,0.0032697060647202156,0.004196048441175326,0.5389908256880734,0.05321898291248158,1.2828780875373174,0.2002178982738613,False,0.0032697060647202156
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801150,医药生物,436,0.0030905990678938445,0.0014958199477044243,0.5206422018348624,0.04058284010824508,1.590169711084831,0.11252301888256601,False,0.0030905990678938445
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801750,计算机,436,0.0024215274343039926,-0.001955546803616204,0.48394495412844035,0.05213770309479869,0.9697967932304846,0.3326866984860972,False,0.0024215274343039926
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801970,环保,325,0.002258319348754564,0.003183312427595286,0.5446153846153846,0.03606905154933066,1.1287358356471844,0.25984434025030095,False,0.002258319348754564
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801210,社会服务,436,0.0019600098295174647,-0.0008015627969144012,0.48623853211009177,0.0476639848625574,0.8586400587213472,0.3910120093296184,False,0.0019600098295174647
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801140,轻工制造,436,0.0011499149975800474,0.004217534540699397,0.573394495412844,0.03325732290117218,0.7219742292309215,0.4706982318915409,False,0.0011499149975800474
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801950,煤炭,325,0.00104715906601313,0.002419200494543583,0.5076923076923077,0.05090718555840018,0.3708303321685314,0.7110062441993438,False,0.00104715906601313
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801130,纺织服饰,436,5.779239705751524e-06,0.0014838338116858196,0.5160550458715596,0.036541462728851865,0.003302387447608763,0.9973665947270307,False,5.779239705751524e-06
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801160,公用事业,436,-0.00019922603213593342,-0.0007163198891247946,0.4908256880733945,0.04057276762459478,-0.10253088274867135,0.918382548574489,False,0.00019922603213593342
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801110,家用电器,436,-0.0010319186986151615,0.0008583226439151104,0.5068807339449541,0.029695911420013318,-0.725591301337034,0.4684795270199755,False,0.0010319186986151615
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801040,钢铁,436,-0.0014942771712080141,-0.003342765423565097,0.44495412844036697,0.04433355725843295,-0.7037879494189233,0.48194138619477833,False,0.0014942771712080141
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801780,银行,436,-0.001600942423652027,-0.00035087792652543914,0.49770642201834864,0.03594599419082927,-0.9299689705235381,0.35290293258681976,False,0.001600942423652027
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801170,交通运输,436,-0.0016928076228749356,-0.0026248053674283733,0.47706422018348627,0.02655213240928866,-1.3312249405062426,0.18381224902906756,False,0.0016928076228749356
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801790,非银金融,436,-0.0021386717860085495,-0.0019345351506533937,0.46788990825688076,0.028828221180746964,-1.5490646355107411,0.12209337903742742,False,0.0021386717860085495
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801180,房地产,436,-0.002547218264660242,-0.00580323265171484,0.44036697247706424,0.0433034090156833,-1.2282515410514976,0.22001668547720007,False,0.002547218264660242
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801010,农林牧渔,436,-0.0027656759625371537,-0.007494177741575514,0.4288990825688073,0.04411900187337335,-1.3089373524853203,0.19124661856808353,False,0.0027656759625371537
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801960,石油石化,325,-0.0029487673126653144,-0.0004249802380595913,0.49846153846153846,0.03972689030845938,-1.3381278603328033,0.18179310657737216,False,0.0029487673126653144
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801200,商贸零售,436,-0.004316573762688316,-0.005563379069376262,0.44495412844036697,0.03616784937739482,-2.4920670665563067,0.013071494593694201,True,0.004316573762688316
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801120,食品饮料,436,-0.004953345630918802,-0.006584171918551152,0.4151376146788991,0.03536249160808729,-2.9248191674106057,0.0036267831266277675,True,0.004953345630918802
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_10d,801980,美容护理,325,-0.0075635022585660424,-0.009180684308881193,0.40615384615384614,0.03946942110219486,-3.4546484916434537,0.0006243213019368261,True,0.0075635022585660424
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801770,通信,431,0.02535724251560638,0.017876176625069018,0.5846867749419954,0.07275132900402861,7.236019490791618,2.1386365256374334e-12,True,0.02535724251560638
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801080,电子,431,0.016636466857796163,0.011726937955372607,0.5730858468677494,0.0722353679358253,4.7813423960948285,2.395506835092131e-06,True,0.016636466857796163
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801890,机械设备,431,0.014339527773857911,0.011592393577684712,0.5939675174013921,0.05212655660193905,5.711030078574513,2.097888062974692e-08,True,0.014339527773857911
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801230,综合,431,0.01210118424384608,0.008478170418952602,0.5707656612529002,0.07040043728502847,3.568544785844452,0.00039939142372526584,True,0.01210118424384608
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801050,有色金属,431,0.009839318684622879,0.0031661627249568447,0.5220417633410673,0.06651220002310987,3.0711593370205064,0.0022676007885423935,True,0.009839318684622879
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801710,建筑材料,431,0.009807125375891295,-0.001266669327486647,0.4918793503480278,0.05650516936037929,3.603231633037294,0.0003510381802925331,True,0.009807125375891295
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801730,电力设备,431,0.009799576996843754,0.006600447242151031,0.5382830626450116,0.06455293222423136,3.1515920073381847,0.0017373890474079727,True,0.009799576996843754
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801950,煤炭,320,0.009062209908463058,0.0022315799880395226,0.5125,0.07813708347248967,2.074683771766828,0.03881734590287849,True,0.009062209908463058
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801030,基础化工,431,0.008832361444803797,0.0056900392159539015,0.5707656612529002,0.048245931219055106,3.8006228494203445,0.0001651627693261926,True,0.008832361444803797
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801740,国防军工,431,0.006420551987464713,0.00808596842690934,0.5475638051044084,0.07836736760431447,1.7008881014019568,0.08968697836550045,False,0.006420551987464713
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801750,计算机,431,0.005987620092431222,-0.009624550080355676,0.43387470997679817,0.08469312660469255,1.4677250489567302,0.14290997569216915,False,0.005987620092431222
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801720,建筑装饰,431,0.004940503550152992,0.005641903738122345,0.5406032482598608,0.05136048575279373,1.9970122470633014,0.046453643489778575,True,0.004940503550152992
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801880,汽车,431,0.004538449504088328,-0.0009103066376106028,0.494199535962877,0.05662904225443985,1.6638222440501822,0.09687650403402957,False,0.004538449504088328
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,HSTECH,恒生科技,388,0.004105567821481948,-0.0012144143028617327,0.49742268041237114,0.07755361912385485,1.0427663886279679,0.29770745243502156,False,0.004105567821481948
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801210,社会服务,431,0.0037066997842108667,0.001686151956440174,0.5150812064965197,0.06341538390354565,1.2134766442830596,0.22561376578612213,False,0.0037066997842108667
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801760,传媒,431,0.0032111538138919825,-0.001014991824438649,0.494199535962877,0.07069837122406525,0.9429536269936616,0.34623410323167514,False,0.0032111538138919825
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801040,钢铁,431,0.0028542395400197244,0.00022794277866411417,0.505800464037123,0.06178577167021509,0.95904851697189,0.3380732319832587,False,0.0028542395400197244
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801970,环保,320,0.002037545496926057,0.003300369714980489,0.528125,0.053172491090641434,0.6854808033136732,0.49353839802678573,False,0.002037545496926057
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801150,医药生物,431,0.0012875526671475195,-0.002910435851550597,0.4802784222737819,0.05580019304007396,0.4790357620301334,0.6321566969632223,False,0.0012875526671475195
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801160,公用事业,431,0.000923897515513008,-0.0016883282363283625,0.4872389791183295,0.05919766210536752,0.32400960063681333,0.7460883057170742,False,0.000923897515513008
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801960,石油石化,320,0.0007252119025277143,-0.0010042808637159562,0.49375,0.062452007364332866,0.20772726842020456,0.8355744761444938,False,0.0007252119025277143
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801140,轻工制造,431,3.4078095678433886e-05,0.00547621571241419,0.5568445475638051,0.046758928947444836,0.015130364768200094,0.987935193676659,False,3.4078095678433886e-05
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801780,银行,431,-0.0006111753444961144,0.0019431177109604514,0.5150812064965197,0.048576089514007506,-0.2612052555672636,0.794059282634424,False,0.0006111753444961144
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801110,家用电器,431,-0.002305985876084832,-0.004725993670395057,0.4408352668213457,0.03915022633439025,-1.222815685396485,0.22206908774180445,False,0.002305985876084832
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801130,纺织服饰,431,-0.0023267756349234555,0.0031945350741091616,0.5197215777262181,0.04891774961601381,-0.987476280840618,0.3239645166277945,False,0.0023267756349234555
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801790,非银金融,431,-0.003891823289349221,-0.006558129476725849,0.43155452436194897,0.04693893681274323,-1.7213076516166153,0.08591426720827482,False,0.003891823289349221
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801170,交通运输,431,-0.003961352370409682,-0.004090262189434313,0.45243619489559167,0.03943159461132831,-2.085632425935345,0.03760095348378474,True,0.003961352370409682
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801010,农林牧渔,431,-0.004523729969907356,-0.00709402941391124,0.43387470997679817,0.059034248773937065,-1.5908574538004252,0.11237653718512665,False,0.004523729969907356
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801180,房地产,431,-0.005877314012981227,-0.01047978736600852,0.4060324825986079,0.06430816233900706,-1.8973673828575246,0.058449114387867214,False,0.005877314012981227
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801120,食品饮料,431,-0.006606962477789075,-0.006443607086544789,0.4385150812064965,0.04625680828557858,-2.96527388132056,0.0031924908751393317,True,0.006606962477789075
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801200,商贸零售,431,-0.00999155865380402,-0.008628232426753257,0.4385150812064965,0.05432133921400577,-3.818575738753461,0.00015396230643801122,True,0.00999155865380402
evt_rt_rising_hard,"升温(硬, ΔRT5≥+5)",excess_fwd_20d,801980,美容护理,320,-0.0129933289032686,-0.010848824551979774,0.40625,0.04818739058200039,-4.82349699052997,2.1887232596854636e-06,True,0.0129933289032686
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801080,电子,478,0.002960435185610576,0.0023059220557869464,0.5711297071129707,0.013433256115853096,4.818237579893604,1.9491714464857695e-06,True,0.002960435185610576
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801050,有色金属,478,0.002647616265639138,0.0017852557837670924,0.5774058577405857,0.013665427196605063,4.235900752950561,2.7327434378670048e-05,True,0.002647616265639138
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801770,通信,478,0.002426142237195195,0.00029032834730263746,0.5062761506276151,0.014833300809411204,3.5759579471879297,0.00038453459629285625,True,0.002426142237195195
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,HSTECH,恒生科技,424,0.0019651071742841576,0.0003291035843954737,0.5070754716981132,0.019248592373009847,2.1021814231152685,0.03612798562136681,True,0.0019651071742841576
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801730,电力设备,478,0.0018397444269732301,0.0012877509069589288,0.5481171548117155,0.01361731196109577,2.9537930032429167,0.003294008525308085,True,0.0018397444269732301
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801750,计算机,478,0.0016644504608686217,0.000807383738986478,0.5251046025104602,0.013596710367221224,2.676399719030399,0.0076979771688551685,True,0.0016644504608686217
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801880,汽车,478,0.0012978396268164612,0.00021938979211344467,0.5146443514644351,0.011381869466998627,2.4929948308653724,0.013005068712299804,True,0.0012978396268164612
evt_rt_falling_hard,"降温(硬, ΔRT5≤-5)",excess_1d,801890,机械设备,478,0.0012643896662586807,0.000697870630353481,0.5376569037656904,0.00960596307576653,2.8777560333627554,0.004184834624900683,True,0.0012643896662586807
