sleeve,name,stage,entry_date,exit_date,notional,entry_price,exit_price,ret,pnl
core,沪深300,CSI300_CORE_BUY,2020-03-02,2020-03-09,1000.0,3968.844,4063.076,0.023128872168908687,23.135810830559308
satellite,建筑材料,CSI300_CORE_BUY,2020-03-02,2020-03-09,333.3333333333333,6448.0,6730.94,0.04325413263117839,14.422369623655925
satellite,商贸零售,CSI300_CORE_BUY,2020-03-02,2020-03-09,333.3333333333333,3028.7,3273.17,0.08006956350708316,26.69786145871177
satellite,传媒,CSI300_CORE_BUY,2020-03-02,2020-03-09,333.3333333333333,718.16,726.77,0.01138196053715923,3.795125041773474
satellite,通信,RISING_HARD,2020-03-10,2020-03-17,250.0,2703.95,2635.64,-0.02584770788183277,-6.463865548549336
satellite,电子,RISING_HARD,2020-03-10,2020-03-17,250.0,3919.49,3702.88,-0.05583151422289512,-13.962065919290495
satellite,机械设备,RISING_HARD,2020-03-10,2020-03-17,250.0,1197.02,1122.32,-0.0629673606480986,-15.746562714073264
satellite,国防军工,RISING_HARD,2020-03-10,2020-03-17,250.0,1165.75,1155.74,-0.009181416280670152,-2.296042676388595
core,沪深300,CSI300_CORE_BUY,2020-03-17,2020-03-24,1000.0,3739.783,3598.655,-0.038314133583785104,-38.32562782386026
satellite,建筑材料,CSI300_CORE_BUY,2020-03-18,2020-03-25,333.3333333333333,6241.88,6603.34,0.057274280224023366,19.097154169363534
satellite,商贸零售,CSI300_CORE_BUY,2020-03-18,2020-03-25,333.3333333333333,3062.79,3107.79,0.014083853360638443,4.696026172215568
satellite,传媒,CSI300_CORE_BUY,2020-03-18,2020-03-25,333.3333333333333,670.27,668.01,-0.003969573148524641,-1.3235880068230585
satellite,有色金属,FALLING_HARD,2020-03-26,2020-04-02,333.3333333333333,2700.84,2634.42,-0.025177418116813954,-8.394990447416319
satellite,基础化工,FALLING_HARD,2020-03-26,2020-04-02,333.3333333333333,2513.51,2439.3,-0.030106560569753915,-10.038530845974947
satellite,电力设备,FALLING_HARD,2020-03-26,2020-04-02,333.3333333333333,4457.38,4266.7,-0.04335265385144016,-14.455219882531878
satellite,有色金属,FALLING_HARD,2020-04-03,2020-04-13,333.3333333333333,2689.97,2701.02,0.0035055684776370555,1.1688733827267583
satellite,基础化工,FALLING_HARD,2020-04-03,2020-04-13,333.3333333333333,2513.48,2540.36,0.010088101408271433,3.3637092795646595
satellite,电力设备,FALLING_HARD,2020-04-03,2020-04-13,333.3333333333333,4420.22,4314.76,-0.024444050200245093,-8.150461138435048
satellite,有色金属,FALLING_HARD,2020-04-20,2020-04-27,333.3333333333333,2739.68,2677.68,-0.0232166260885035,-7.741197025443341
satellite,基础化工,FALLING_HARD,2020-04-20,2020-04-27,333.3333333333333,2598.68,2592.07,-0.0031418934102425133,-1.0476119927552077
satellite,电力设备,FALLING_HARD,2020-04-20,2020-04-27,333.3333333333333,4626.37,4557.99,-0.01537144106672339,-5.1253508330144655
satellite,有色金属,FALLING_HARD,2020-04-29,2020-05-11,333.3333333333333,2604.03,2765.89,0.06152039865550196,20.512951591699505
satellite,基础化工,FALLING_HARD,2020-04-29,2020-05-11,333.3333333333333,2520.71,2660.13,0.05467681751561937,18.231073520291375
satellite,电力设备,FALLING_HARD,2020-04-29,2020-05-11,333.3333333333333,4529.86,4788.32,0.0564229070300426,18.813277967383897
satellite,有色金属,FALLING_HARD,2020-05-13,2020-05-20,333.3333333333333,2709.63,2821.62,0.040705755302118174,13.572655676236252
satellite,基础化工,FALLING_HARD,2020-05-13,2020-05-20,333.3333333333333,2641.84,2675.35,0.012076912840510712,4.026845304787628
satellite,电力设备,FALLING_HARD,2020-05-13,2020-05-20,333.3333333333333,4754.07,4849.18,0.019394195834437244,6.466671364395893
satellite,通信,RISING_HARD,2020-05-21,2020-05-28,250.0,2454.54,2307.09,-0.06063614316668109,-15.16358350240776
satellite,电子,RISING_HARD,2020-05-21,2020-05-28,250.0,3823.72,3634.3,-0.050108252179080326,-12.530821163683498
satellite,机械设备,RISING_HARD,2020-05-21,2020-05-28,250.0,1184.74,1155.75,-0.025054646612245546,-6.265540751557296
satellite,国防军工,RISING_HARD,2020-05-21,2020-05-28,250.0,1192.21,1148.1,-0.03757614296472833,-9.396853951904433
satellite,有色金属,FALLING_HARD,2020-06-01,2020-06-08,333.3333333333333,2796.85,2831.9,0.011924618620635208,3.9760653354071565
satellite,基础化工,FALLING_HARD,2020-06-01,2020-06-08,333.3333333333333,2627.33,2729.63,0.03831369229828163,12.775062135323708
satellite,电力设备,FALLING_HARD,2020-06-01,2020-06-08,333.3333333333333,4734.07,4847.43,0.023331385948183847,7.779461787989419
satellite,有色金属,FALLING_HARD,2020-06-10,2020-06-17,333.3333333333333,2860.72,2872.08,0.00336882631622637,1.123278988040397
satellite,基础化工,FALLING_HARD,2020-06-10,2020-06-17,333.3333333333333,2735.26,2744.85,0.0029041421747193485,0.9683378057905543
satellite,电力设备,FALLING_HARD,2020-06-10,2020-06-17,333.3333333333333,4894.42,4942.32,0.009180964721212215,3.0612396702095452
satellite,有色金属,FALLING_HARD,2020-06-23,2020-07-02,333.3333333333333,2935.78,2949.89,0.004203515529417778,1.4015921946921708
satellite,基础化工,FALLING_HARD,2020-06-23,2020-07-02,333.3333333333333,2771.99,2796.24,0.00814316039100027,2.7152011130391998
satellite,电力设备,FALLING_HARD,2020-06-23,2020-07-02,333.3333333333333,5028.7,5218.57,0.037134805627872636,12.381982023186993
satellite,通信,RISING_HARD,2020-07-06,2020-07-13,250.0,2586.15,2789.84,0.07811480309363117,19.534559383639817
satellite,电子,RISING_HARD,2020-07-06,2020-07-13,250.0,4450.81,4988.2,0.12006757817267366,30.025899611531372
satellite,机械设备,RISING_HARD,2020-07-06,2020-07-13,250.0,1282.15,1368.67,0.06684010785533223,16.71503997192218
satellite,国防军工,RISING_HARD,2020-07-06,2020-07-13,250.0,1228.12,1443.24,0.17445715052705646,43.627371918053655
satellite,有色金属,FALLING_HARD,2020-07-14,2020-07-21,333.3333333333333,3575.31,3472.53,-0.029329734521498896,-9.77951114728512
satellite,基础化工,FALLING_HARD,2020-07-14,2020-07-21,333.3333333333333,3227.61,3221.67,-0.002439087211068669,-0.8132729790773396
satellite,电力设备,FALLING_HARD,2020-07-14,2020-07-21,333.3333333333333,6118.23,6039.07,-0.01353044185874197,-4.5115003304331935
core,沪深300,CSI300_CORE_BUY,2020-07-17,2020-07-24,1000.0,4524.772,4679.027,0.033470951856197084,33.48099314175397
satellite,有色金属,FALLING_HARD,2020-07-23,2020-07-30,333.3333333333333,3474.61,3530.27,0.01540963540023843,5.138086096952861
satellite,基础化工,FALLING_HARD,2020-07-23,2020-07-30,333.3333333333333,3229.59,3251.85,0.0062885614450916005,2.096816004508355
satellite,电力设备,FALLING_HARD,2020-07-23,2020-07-30,333.3333333333333,6000.76,6122.08,0.019605492244966882,6.5371246308801005
core,沪深300,CSI300_CORE_BUY,2020-07-27,2020-08-03,1000.0,4535.005,4735.899,0.04367212666935494,43.68522830735583
satellite,通信,RISING_HARD,2020-07-31,2020-08-07,250.0,2536.23,2604.27,0.02621130837030239,6.554792940703351
satellite,电子,RISING_HARD,2020-07-31,2020-08-07,250.0,4690.64,4885.69,0.04095804946882531,10.242584220916513
satellite,机械设备,RISING_HARD,2020-07-31,2020-08-07,250.0,1371.88,1429.8,0.04159429198385722,10.401692567863108
satellite,国防军工,RISING_HARD,2020-07-31,2020-08-07,250.0,1532.01,1717.7,0.1205342583229041,30.142604650100225
satellite,有色金属,FALLING_HARD,2020-08-14,2020-08-21,333.3333333333333,3431.93,3493.34,0.017283168541496252,5.762784497352868
satellite,基础化工,FALLING_HARD,2020-08-14,2020-08-21,333.3333333333333,3322.8,3381.31,0.0169982612415025,5.667786906624997
satellite,电力设备,FALLING_HARD,2020-08-14,2020-08-21,333.3333333333333,6185.43,6123.21,-0.010652909199967198,-3.5520350242424
satellite,有色金属,FALLING_HARD,2020-08-25,2020-09-01,333.3333333333333,3519.68,3481.75,-0.011369903932447745,-3.7911049678758104
satellite,基础化工,FALLING_HARD,2020-08-25,2020-09-01,333.3333333333333,3421.75,3414.68,-0.002664774908142653,-0.8885247802050458
satellite,电力设备,FALLING_HARD,2020-08-25,2020-09-01,333.3333333333333,6317.84,6393.45,0.011360699301637522,3.7880358371426723
satellite,有色金属,FALLING_HARD,2020-09-03,2020-09-10,333.3333333333333,3458.91,3354.72,-0.030703958279197807,-10.237723155560502
satellite,基础化工,FALLING_HARD,2020-09-03,2020-09-10,333.3333333333333,3469.26,3308.34,-0.04695652925332672,-15.6568720707009
satellite,电力设备,FALLING_HARD,2020-09-03,2020-09-10,333.3333333333333,6557.6,6194.2,-0.05598319589154355,-18.666663616770336
satellite,有色金属,FALLING_HARD,2020-09-14,2020-09-21,333.3333333333333,3307.55,3410.49,0.030504246256016998,10.171132509964593
satellite,基础化工,FALLING_HARD,2020-09-14,2020-09-21,333.3333333333333,3271.29,3406.12,0.040591613986447284,13.534597156881091
satellite,电力设备,FALLING_HARD,2020-09-14,2020-09-21,333.3333333333333,6387.39,6608.7,0.03402735220633746,11.345853470666441
satellite,通信,RISING_HARD,2020-09-22,2020-09-29,250.0,2368.91,2256.42,-0.04805731157629867,-12.017932192442885
satellite,电子,RISING_HARD,2020-09-22,2020-09-29,250.0,4545.06,4439.75,-0.02375613327099635,-5.9408150277444065
satellite,机械设备,RISING_HARD,2020-09-22,2020-09-29,250.0,1440.56,1390.79,-0.035128161085189125,-8.78467488337867
satellite,国防军工,RISING_HARD,2020-09-22,2020-09-29,250.0,1561.0,1490.65,-0.045640052378904894,-11.413436098654643
satellite,通信,RISING_HARD,2020-10-09,2020-10-16,250.0,2307.24,2378.06,0.03007645148420779,7.5213686049132775
satellite,电子,RISING_HARD,2020-10-09,2020-10-16,250.0,4551.99,4627.24,0.01592149557740763,3.9815680065202343
satellite,机械设备,RISING_HARD,2020-10-09,2020-10-16,250.0,1420.89,1479.9,0.04090557770278447,10.22946234402383
satellite,国防军工,RISING_HARD,2020-10-09,2020-10-16,250.0,1575.51,1621.66,0.028674712195579044,7.17082865230941
satellite,有色金属,FALLING_HARD,2020-10-20,2020-10-27,333.3333333333333,3273.65,3232.51,-0.013159294464192173,-4.387747417510468
satellite,基础化工,FALLING_HARD,2020-10-20,2020-10-27,333.3333333333333,3421.95,3324.52,-0.029054811953964865,-9.68784279918367
satellite,电力设备,FALLING_HARD,2020-10-20,2020-10-27,333.3333333333333,6900.78,6875.2,-0.004304423968761295,-1.4352384319839757
satellite,通信,RISING_HARD,2020-10-28,2020-11-04,250.0,2302.16,2250.37,-0.023082590721271834,-5.7723788746220634
satellite,电子,RISING_HARD,2020-10-28,2020-11-04,250.0,4547.68,4658.67,0.02379139172261624,5.94963228503326
satellite,机械设备,RISING_HARD,2020-10-28,2020-11-04,250.0,1441.15,1446.63,0.003200417940745437,0.8003445165319363
satellite,国防军工,RISING_HARD,2020-10-28,2020-11-04,250.0,1545.13,1517.92,-0.018199425845296435,-4.551221418262514
satellite,有色金属,FALLING_HARD,2020-11-09,2020-11-16,333.3333333333333,3528.18,3576.91,0.013203549039648044,4.402503368119994
satellite,基础化工,FALLING_HARD,2020-11-09,2020-11-16,333.3333333333333,3480.27,3592.86,0.03173171349373605,10.580411002594701
satellite,电力设备,FALLING_HARD,2020-11-09,2020-11-16,333.3333333333333,7279.53,7118.19,-0.022750044729545116,-7.585623247654667
satellite,有色金属,FALLING_HARD,2020-11-17,2020-11-24,333.3333333333333,3715.55,3855.31,0.03699250655964148,12.334534770536436
satellite,基础化工,FALLING_HARD,2020-11-17,2020-11-24,333.3333333333333,3666.22,3700.34,0.008701185924860688,2.9012654268793767
satellite,电力设备,FALLING_HARD,2020-11-17,2020-11-24,333.3333333333333,7152.34,7278.41,0.017016006470733425,5.673703757558201
satellite,通信,RISING_HARD,2020-12-03,2020-12-10,250.0,2301.17,2199.31,-0.044837708749430494,-11.212790015513832
satellite,电子,RISING_HARD,2020-12-03,2020-12-10,250.0,4828.75,4686.4,-0.030061816557284904,-7.5177087755630225
satellite,机械设备,RISING_HARD,2020-12-03,2020-12-10,250.0,1527.75,1488.37,-0.026360827474225412,-6.592183930616926
satellite,国防军工,RISING_HARD,2020-12-03,2020-12-10,250.0,1625.81,1573.36,-0.03284131164166526,-8.212791008789452
satellite,有色金属,FALLING_HARD,2020-12-11,2020-12-18,333.3333333333333,3778.49,3863.98,0.022012049074579876,7.339550896434048
satellite,基础化工,FALLING_HARD,2020-12-11,2020-12-18,333.3333333333333,3552.81,3570.37,0.004339781883595961,1.4470279393869987
satellite,电力设备,FALLING_HARD,2020-12-11,2020-12-18,333.3333333333333,7336.1,7553.89,0.02906980893014177,9.692843290940289
satellite,通信,RISING_HARD,2020-12-23,2020-12-30,250.0,2077.57,2103.11,0.011686014163790448,2.9223799920099225
satellite,电子,RISING_HARD,2020-12-23,2020-12-30,250.0,4584.1,4590.71,0.0008412556619568079,0.21037700966383
satellite,机械设备,RISING_HARD,2020-12-23,2020-12-30,250.0,1482.03,1492.56,0.006501037482524508,1.6257469484423268
satellite,国防军工,RISING_HARD,2020-12-23,2020-12-30,250.0,1586.3,1654.44,0.0423297192901011,10.585604551472045
satellite,通信,RISING_HARD,2021-01-05,2021-01-12,250.0,2122.22,2089.31,-0.01609786451781081,-4.025673469291547
satellite,电子,RISING_HARD,2021-01-05,2021-01-12,250.0,4779.85,4998.54,0.045125218462370054,11.284689006977203
satellite,机械设备,RISING_HARD,2021-01-05,2021-01-12,250.0,1550.51,1558.9,0.0048080570379067655,1.2023748637545282
satellite,国防军工,RISING_HARD,2021-01-05,2021-01-12,250.0,1874.09,1846.42,-0.015355463048240203,-3.840017421788673
satellite,通信,RISING_HARD,2021-01-13,2021-01-20,250.0,2110.9,2146.32,0.016169687915928543,4.04363470557584
satellite,电子,RISING_HARD,2021-01-13,2021-01-20,250.0,5136.02,5150.5,0.002217792534288332,0.5546144680121756
satellite,机械设备,RISING_HARD,2021-01-13,2021-01-20,250.0,1627.26,1586.7,-0.025510203949987043,-6.379464252793014
satellite,国防军工,RISING_HARD,2021-01-13,2021-01-20,250.0,1943.24,1775.52,-0.08685751245458573,-21.720892427080514
satellite,有色金属,FALLING_HARD,2021-01-21,2021-01-28,333.3333333333333,4342.7,4365.81,0.004718562095037182,1.5733258878885863
satellite,基础化工,FALLING_HARD,2021-01-21,2021-01-28,333.3333333333333,3986.27,3982.47,-0.0015525203687629663,-0.5176620416245328
satellite,电力设备,FALLING_HARD,2021-01-21,2021-01-28,333.3333333333333,9121.88,9462.63,0.03673301169962473,12.248010534378238
satellite,通信,RISING_HARD,2021-01-29,2021-02-05,250.0,2006.25,1901.85,-0.05260599016556711,-13.155442990654194
satellite,电子,RISING_HARD,2021-01-29,2021-02-05,250.0,4898.21,4694.8,-0.04210232619455745,-10.52873922310394
satellite,机械设备,RISING_HARD,2021-01-29,2021-02-05,250.0,1583.18,1564.51,-0.012385467522744165,-3.097295790750252
satellite,国防军工,RISING_HARD,2021-01-29,2021-02-05,250.0,1659.62,1549.32,-0.0670209525108385,-16.76026469914794
satellite,有色金属,FALLING_HARD,2021-02-08,2021-02-22,333.3333333333333,4080.96,5006.51,0.22606126864794818,75.37636234284747
satellite,基础化工,FALLING_HARD,2021-02-08,2021-02-22,333.3333333333333,3923.58,4377.46,0.11501086041484809,38.348454557657476
satellite,电力设备,FALLING_HARD,2021-02-08,2021-02-22,333.3333333333333,9007.39,9343.15,0.03665387989890778,12.221625354292485
satellite,通信,RISING_HARD,2021-02-23,2021-03-02,250.0,2002.62,2024.02,0.010079771606363641,2.52069888446141
satellite,电子,RISING_HARD,2021-02-23,2021-03-02,250.0,4734.47,4820.46,0.01755182553117307,4.389272769708128
satellite,机械设备,RISING_HARD,2021-02-23,2021-03-02,250.0,1619.18,1651.3,0.019225482741175526,4.807812596499446
satellite,国防军工,RISING_HARD,2021-02-23,2021-03-02,250.0,1539.12,1615.42,0.04894422701829226,12.239727571599417
core,沪深300,CSI300_CORE_BUY,2021-03-01,2021-03-08,1000.0,5389.25,5299.791,-0.01718939016073151,-17.194546977779737
satellite,有色金属,FALLING_HARD,2021-03-04,2021-03-11,333.3333333333333,4603.76,4247.39,-0.07796185502699737,-25.995081194501836
satellite,基础化工,FALLING_HARD,2021-03-04,2021-03-11,333.3333333333333,4115.44,3812.61,-0.07413955249888649,-24.72059812154538
satellite,电力设备,FALLING_HARD,2021-03-04,2021-03-11,333.3333333333333,8588.51,7733.2,-0.10012779032002839,-33.38594288570812
core,沪深300,CSI300_CORE_BUY,2021-03-09,2021-03-16,1000.0,5066.155,5054.409,-0.0029169529710868503,-2.9178280569781236
satellite,有色金属,FALLING_HARD,2021-03-12,2021-03-19,333.3333333333333,4481.23,4297.7,-0.041530527700208486,-13.847662286172863
satellite,基础化工,FALLING_HARD,2021-03-12,2021-03-19,333.3333333333333,3924.88,3947.0,0.005032640551284606,1.6780501144833124
satellite,电力设备,FALLING_HARD,2021-03-12,2021-03-19,333.3333333333333,8082.94,7939.27,-0.01836363171816069,-6.1230469358920345
satellite,通信,RISING_HARD,2021-03-22,2021-03-29,250.0,1888.82,1895.98,0.0031886326775703022,0.7973973168433872
satellite,电子,RISING_HARD,2021-03-22,2021-03-29,250.0,4285.38,4376.29,0.020601443394973495,5.151905956998007
satellite,机械设备,RISING_HARD,2021-03-22,2021-03-29,250.0,1539.33,1551.07,0.0070223000323954565,1.7561016806013185
satellite,国防军工,RISING_HARD,2021-03-22,2021-03-29,250.0,1431.16,1445.69,0.00954669369333705,2.387389425361249
satellite,有色金属,FALLING_HARD,2021-03-31,2021-04-08,333.3333333333333,4132.36,4193.49,0.014184306450023776,4.729520580652945
satellite,基础化工,FALLING_HARD,2021-03-31,2021-04-08,333.3333333333333,3832.11,3879.28,0.011701942287925426,3.9018176235372835
satellite,电力设备,FALLING_HARD,2021-03-31,2021-04-08,333.3333333333333,8041.1,8028.42,-0.0021757728815465782,-0.7254752044703423
satellite,有色金属,FALLING_HARD,2021-04-09,2021-04-16,333.3333333333333,4276.08,4270.81,-0.0018315179989041308,-0.6106891514345989
satellite,基础化工,FALLING_HARD,2021-04-09,2021-04-16,333.3333333333333,3895.31,3799.52,-0.025176180661234393,-8.394577838477574
satellite,电力设备,FALLING_HARD,2021-04-09,2021-04-16,333.3333333333333,7986.76,7920.53,-0.008887320106298224,-2.963328767443386
satellite,有色金属,FALLING_HARD,2021-04-23,2021-04-30,333.3333333333333,4299.61,4422.18,0.02789031743662229,9.299561510617764
satellite,基础化工,FALLING_HARD,2021-04-23,2021-04-30,333.3333333333333,3919.65,3933.33,0.002888194044637693,0.9630201676170032
satellite,电力设备,FALLING_HARD,2021-04-23,2021-04-30,333.3333333333333,8263.55,8404.5,0.01644678284227674,5.483905625709781
satellite,通信,RISING_HARD,2021-05-10,2021-05-17,250.0,1795.13,1842.23,0.02562209617239386,6.407445700311371
satellite,电子,RISING_HARD,2021-05-10,2021-05-17,250.0,4393.42,4452.06,0.012739406915446505,3.185807184380309
satellite,机械设备,RISING_HARD,2021-05-10,2021-05-17,250.0,1499.94,1498.9,-0.0012927652298866388,-0.3232882648638906
satellite,国防军工,RISING_HARD,2021-05-10,2021-05-17,250.0,1385.85,1467.91,0.05857742046004777,14.64874842154643
satellite,通信,RISING_HARD,2021-05-18,2021-05-25,250.0,1836.33,1852.62,0.00826581353655853,2.06707332015489
satellite,电子,RISING_HARD,2021-05-18,2021-05-25,250.0,4462.27,4557.61,0.020753171395671455,5.189849336772539
satellite,机械设备,RISING_HARD,2021-05-18,2021-05-25,250.0,1501.13,1503.89,0.001237692018022818,0.3095158314070545
satellite,国防军工,RISING_HARD,2021-05-18,2021-05-25,250.0,1446.73,1462.01,0.00995559439762439,2.4896452689859245
satellite,通信,RISING_HARD,2021-05-26,2021-06-02,250.0,1872.4,1938.08,0.03445711426499409,8.616862849818403
satellite,电子,RISING_HARD,2021-05-26,2021-06-02,250.0,4652.26,4761.24,0.02281130305833501,5.704536612313149
satellite,机械设备,RISING_HARD,2021-05-26,2021-06-02,250.0,1512.69,1572.17,0.038697274990730834,9.677221043306986
satellite,国防军工,RISING_HARD,2021-05-26,2021-06-02,250.0,1514.23,1543.76,0.01889014336888195,4.723952602973128
satellite,有色金属,FALLING_HARD,2021-06-04,2021-06-11,333.3333333333333,4662.08,4690.28,0.005445354004478764,1.8156625368933987
satellite,基础化工,FALLING_HARD,2021-06-04,2021-06-11,333.3333333333333,4225.59,4340.73,0.026632101812307907,8.880030480950552
satellite,电力设备,FALLING_HARD,2021-06-04,2021-06-11,333.3333333333333,8859.18,9296.85,0.048773539191112825,16.262723750956695
satellite,通信,RISING_HARD,2021-06-15,2021-06-22,250.0,1987.63,2021.97,0.016666674303289275,4.167918576395039
satellite,电子,RISING_HARD,2021-06-15,2021-06-22,250.0,4766.33,5001.83,0.048779627524611735,12.198565353217305
satellite,机械设备,RISING_HARD,2021-06-15,2021-06-22,250.0,1542.94,1553.18,0.0060328797545941,1.508672404630147
satellite,国防军工,RISING_HARD,2021-06-15,2021-06-22,250.0,1514.19,1617.73,0.06773895819155396,16.939819969752875
satellite,有色金属,FALLING_HARD,2021-06-23,2021-06-30,333.3333333333333,4492.0,4556.95,0.01385054541518227,4.618233526268966
satellite,基础化工,FALLING_HARD,2021-06-23,2021-06-30,333.3333333333333,4264.55,4405.63,0.03246237346861158,10.824037393550725
satellite,电力设备,FALLING_HARD,2021-06-23,2021-06-30,333.3333333333333,9566.45,10259.52,0.0718047064647549,23.94208262556475
satellite,通信,RISING_HARD,2021-07-05,2021-07-12,250.0,1920.46,1963.15,0.021615895806745167,5.405595143871778
satellite,电子,RISING_HARD,2021-07-05,2021-07-12,250.0,5145.36,5379.64,0.04490515416701424,11.229656428316105
satellite,机械设备,RISING_HARD,2021-07-05,2021-07-12,250.0,1557.76,1604.4,0.029322648357506198,7.3328612880033575
satellite,国防军工,RISING_HARD,2021-07-05,2021-07-12,250.0,1459.61,1568.16,0.07372475262854117,18.436717513582437
satellite,有色金属,FALLING_HARD,2021-07-13,2021-07-20,333.3333333333333,5367.26,5238.52,-0.024571600658286452,-8.192990712827964
satellite,基础化工,FALLING_HARD,2021-07-13,2021-07-20,333.3333333333333,4730.21,4624.98,-0.02283284584685974,-7.613231900204596
satellite,电力设备,FALLING_HARD,2021-07-13,2021-07-20,333.3333333333333,11076.39,10700.71,-0.034496663664773886,-11.502337554624432
satellite,有色金属,FALLING_HARD,2021-07-22,2021-07-29,333.3333333333333,5629.3,5577.7,-0.009760648093920188,-3.2545254294494725
satellite,基础化工,FALLING_HARD,2021-07-22,2021-07-29,333.3333333333333,4816.84,4603.93,-0.044774484836767936,-14.929305727406302
satellite,电力设备,FALLING_HARD,2021-07-22,2021-07-29,333.3333333333333,11491.69,11114.86,-0.03337167256732665,-11.127228023032274
core,沪深300,CSI300_CORE_BUY,2021-07-28,2021-08-04,1000.0,4714.295,4927.736,0.04464829738623943,44.66169187545529
satellite,通信,RISING_HARD,2021-07-30,2021-08-06,250.0,2035.47,2133.16,0.04736522171962432,11.844857821535072
satellite,电子,RISING_HARD,2021-07-30,2021-08-06,250.0,5444.97,5493.2,0.008252583297879701,2.0637647682172826
satellite,机械设备,RISING_HARD,2021-07-30,2021-08-06,250.0,1610.61,1728.34,0.07245286382668548,18.11864992145837
satellite,国防军工,RISING_HARD,2021-07-30,2021-08-06,250.0,1625.29,1721.17,0.05835734405409809,14.593712814328569
satellite,有色金属,FALLING_HARD,2021-08-09,2021-08-16,333.3333333333333,5834.97,6057.81,0.03756770027588452,12.526323528655723
satellite,基础化工,FALLING_HARD,2021-08-09,2021-08-16,333.3333333333333,4869.19,5067.93,0.040191521372921146,13.401192943111027
satellite,电力设备,FALLING_HARD,2021-08-09,2021-08-16,333.3333333333333,12017.41,11603.09,-0.03505578706811008,-11.68876793474351
satellite,通信,RISING_HARD,2021-08-18,2021-08-25,250.0,2012.34,2028.39,0.0073711852871285455,1.843349160678656
satellite,电子,RISING_HARD,2021-08-18,2021-08-25,250.0,5142.1,5376.38,0.04493400351182619,11.236870928219957
satellite,机械设备,RISING_HARD,2021-08-18,2021-08-25,250.0,1700.23,1780.48,0.04657136528015826,11.646334172435559
satellite,国防军工,RISING_HARD,2021-08-18,2021-08-25,250.0,1736.43,1876.05,0.0797583015656973,19.945557264041724
core,沪深300,CSI300_CORE_BUY,2021-08-23,2021-08-30,1000.0,4777.735,4847.035,0.01389626071865413,13.900429596869685
satellite,有色金属,FALLING_HARD,2021-08-26,2021-09-02,333.3333333333333,6334.16,6372.75,0.005488888305785533,1.8301783240924578
satellite,基础化工,FALLING_HARD,2021-08-26,2021-09-02,333.3333333333333,5128.16,5087.72,-0.008480959347027528,-2.827834544943869
satellite,电力设备,FALLING_HARD,2021-08-26,2021-09-02,333.3333333333333,12197.4,11765.39,-0.03599677938453605,-12.002526139450481
satellite,通信,RISING_HARD,2021-09-06,2021-09-13,250.0,1980.97,2028.64,0.023449714556851742,5.864187367804675
satellite,电子,RISING_HARD,2021-09-06,2021-09-13,250.0,5017.33,5219.49,0.03966835851467487,9.920064755557291
satellite,机械设备,RISING_HARD,2021-09-06,2021-09-13,250.0,1765.32,1783.72,0.009816967446869773,2.4549781342759616
satellite,国防军工,RISING_HARD,2021-09-06,2021-09-13,250.0,1774.32,1834.91,0.03352799054552991,8.384512235673412
satellite,通信,RISING_HARD,2021-09-17,2021-09-28,250.0,1971.71,1938.4,-0.01748365185176426,-4.372224236829936
satellite,电子,RISING_HARD,2021-09-17,2021-09-28,250.0,4952.38,4944.89,-0.0021113170206533693,-0.5279876039398914
satellite,机械设备,RISING_HARD,2021-09-17,2021-09-28,250.0,1739.67,1654.65,-0.04944184371307425,-12.36416906654705
satellite,国防军工,RISING_HARD,2021-09-17,2021-09-28,250.0,1781.23,1730.25,-0.02920332503292966,-7.303021507609884
satellite,通信,RISING_HARD,2021-09-30,2021-10-14,250.0,1911.67,1986.46,0.03849957443259755,9.627781076231827
satellite,电子,RISING_HARD,2021-09-30,2021-10-14,250.0,4858.52,4900.5,0.00803548854907521,2.009474798909963
satellite,机械设备,RISING_HARD,2021-09-30,2021-10-14,250.0,1628.26,1626.58,-0.0016309774258465026,-0.40786667976857416
satellite,国防军工,RISING_HARD,2021-09-30,2021-10-14,250.0,1689.82,1659.04,-0.018803852163165935,-4.7023733297037325
satellite,有色金属,FALLING_HARD,2021-10-15,2021-10-22,333.3333333333333,5713.08,6003.45,0.050195167982403754,16.736742177599467
satellite,基础化工,FALLING_HARD,2021-10-15,2021-10-22,333.3333333333333,4863.04,5109.39,0.05002740783838444,16.68080535357865
satellite,电力设备,FALLING_HARD,2021-10-15,2021-10-22,333.3333333333333,11802.52,12568.27,0.0642414755162557,21.420249319636866
satellite,通信,RISING_HARD,2021-10-27,2021-11-03,250.0,1948.68,1950.47,0.0003181994885288475,0.07957373709385251
satellite,电子,RISING_HARD,2021-10-27,2021-11-03,250.0,5041.9,5152.85,0.021392573679531734,5.349747862908885
satellite,机械设备,RISING_HARD,2021-10-27,2021-11-03,250.0,1670.38,1642.18,-0.017472079704169752,-4.36933033202024
satellite,国防军工,RISING_HARD,2021-10-27,2021-11-03,250.0,1773.47,1834.01,0.03351617113500294,8.381556496585858
satellite,有色金属,FALLING_HARD,2021-11-05,2021-11-12,333.3333333333333,5499.38,5693.8,0.03473205062691198,11.580823414033375
satellite,基础化工,FALLING_HARD,2021-11-05,2021-11-12,333.3333333333333,4900.39,4855.83,-0.009687519608181372,-3.2301419546879515
satellite,电力设备,FALLING_HARD,2021-11-05,2021-11-12,333.3333333333333,13193.56,13411.81,0.015932419104607076,5.312399610112834
