trade_date,equity,cash,exposure
2020-05-12,50035.53528633911,49031.60819114385,1003.9270951952567
2020-05-13,50040.99564052549,49031.60819114385,1009.3874493816402
2020-05-14,50030.64036450048,49031.60819114385,999.0321733566307
2020-05-15,50036.650485708575,49031.60819114385,1005.0422945647224
2020-05-18,50043.346256365454,49031.60819114385,1011.7380652216016
2020-05-19,50051.19650453826,49031.60819114385,1019.588313394408
2020-05-20,50052.43198667477,49055.67436348929,996.7576231854764
2020-05-21,50034.37647560475,49055.67436348929,978.7021121154612
2020-05-22,50018.697904557266,49055.67436348929,963.0235410679743
2020-05-25,50006.1261275109,49055.67436348929,950.4517640216072
2020-05-26,50025.75862485286,49055.67436348929,970.0842613635687
2020-05-27,50014.92786152449,49055.67436348929,959.2534980351993
2020-05-28,50012.61756411973,50012.61756411973,0.0
2020-05-29,50006.003176607395,49012.31756411973,993.6856124876649
2020-06-01,50033.60959213136,49012.31756411973,1021.2920280116305
2020-06-02,50034.411602483895,49012.31756411973,1022.0940383641646
2020-06-03,50032.88064356606,49012.31756411973,1020.5630794463286
2020-06-04,50033.62390931399,49012.31756411973,1021.306345194258
2020-06-05,50032.21342585875,49012.31756411973,1019.8958617390163
2020-06-08,50037.14815337846,50037.14815337846,0.0
2020-06-09,50035.2896090131,49036.84815337846,998.4414556346455
2020-06-10,50030.88775725695,49036.84815337846,994.0396038784893
2020-06-11,50034.46380745191,49036.84815337846,997.6156540734519
2020-06-12,50028.062135407374,49036.84815337846,991.2139820289158
2020-06-15,50021.53329719025,49036.84815337846,984.6851438117956
2020-06-16,50041.626149247044,49036.84815337846,1004.777995868586
2020-06-17,50042.30100984249,50042.30100984249,0.0
2020-06-18,50042.30100984249,50042.30100984249,0.0
2020-06-19,50042.30100984249,50042.30100984249,0.0
2020-06-22,50041.0615150173,49042.00100984249,999.0605051748134
2020-06-23,50042.137656726176,49042.00100984249,1000.1366468836859
2020-06-24,50043.91861459368,49042.00100984249,1001.9176047511864
2020-06-29,50040.318456915134,49042.00100984249,998.3174470726444
2020-06-30,50051.79205161818,49042.00100984249,1009.7910417756866
2020-07-01,50059.84968477427,49042.00100984249,1017.8486749317817
2020-07-02,50058.79978517341,50058.79978517341,0.0
2020-07-03,50051.549444387616,49058.49978517342,993.0496592141935
2020-07-06,50098.369026635766,49058.49978517342,1039.8692414623438
2020-07-07,50114.25262974816,49058.49978517342,1055.7528445747375
2020-07-08,50151.922932801455,49058.49978517342,1093.423147628033
2020-07-09,50183.61899546529,49058.49978517342,1125.1192102918649
2020-07-10,50168.31841377018,49058.49978517342,1109.8186285967604
2020-07-13,50175.235774080014,49168.40265605856,1006.8331180214518
2020-07-14,50161.4638344507,49168.40265605856,993.061178392134
2020-07-15,50139.874271712484,49168.40265605856,971.4716156539216
2020-07-16,50095.06064524439,48168.10265605856,1926.9579891858302
2020-07-17,50105.333822309745,48168.10265605856,1937.2311662511856
2020-07-20,50180.97100364427,48168.10265605856,2012.8683475857106
2020-07-21,50190.045195530125,49153.29837160176,1036.7468239283626
2020-07-22,50200.03122657695,48152.99837160176,2047.032854975194
2020-07-23,50206.68807153144,48152.99837160176,2053.6896999296805
2020-07-24,50147.485717017946,48186.47936474351,1961.0063522744385
2020-07-27,50164.10047145551,48186.47936474351,1977.621106712002
2020-07-28,50181.47144694966,48186.47936474351,1994.992082206154
2020-07-29,50227.60748567787,48186.47936474351,2041.1281209343651
2020-07-30,50227.5702269339,48200.25139147586,2027.3188354580416
2020-07-31,50244.29380156152,48200.25139147586,2044.0424100856617
2020-08-03,50294.1591136839,49244.236619783216,1049.9224939006817
2020-08-04,50278.97049200578,49244.236619783216,1034.7338722225613
2020-08-05,50296.43348354338,49244.236619783216,1052.1968637601603
2020-08-06,50306.8559325375,49244.236619783216,1062.6193127542865
2020-08-07,50301.878294162794,50301.878294162794,0.0
2020-08-10,50301.878294162794,50301.878294162794,0.0
2020-08-11,50301.878294162794,50301.878294162794,0.0
2020-08-12,50301.878294162794,50301.878294162794,0.0
2020-08-13,50300.98445975148,49301.57829416279,999.4061655886908
2020-08-14,50308.67998468746,49301.57829416279,1007.1016905246652
2020-08-17,50328.89283948854,49301.57829416279,1027.3145453257457
2020-08-18,50339.11310508193,49301.57829416279,1037.53481091914
2020-08-19,50322.63733977946,49301.57829416279,1021.0590456166683
2020-08-20,50304.40931360995,49301.57829416279,1002.831019447156
2020-08-21,50309.75683054253,50309.75683054253,0.0
2020-08-24,50308.75821926732,49309.45683054253,999.3013887247944
2020-08-25,50302.158187298664,49309.45683054253,992.7013567561371
2020-08-26,50277.99321739878,49309.45683054253,968.5363868562563
2020-08-27,50294.178221683804,49309.45683054253,984.7213911412764
2020-08-28,50307.88766053876,49309.45683054253,998.4308299962358
2020-08-31,50309.66341398476,49309.45683054253,1000.2065834422319
2020-09-01,50308.865236631595,50308.865236631595,0.0
2020-09-02,50310.416396254936,49308.56523663159,1001.8511596233438
2020-09-03,50298.60943901481,49308.56523663159,990.0442023832147
2020-09-04,50296.48199817017,49308.56523663159,987.9167615385813
2020-09-07,50278.50844416121,49308.56523663159,969.9432075296208
2020-09-08,50283.23461934106,49308.56523663159,974.6693827094714
2020-09-09,50256.59254184356,49308.56523663159,948.0273052119664
2020-09-10,50264.303977788564,50264.303977788564,0.0
2020-09-11,50254.878117774846,49264.00397778856,990.8741399862847
2020-09-14,50274.761818025625,49264.00397778856,1010.7578402370636
2020-09-15,50281.930396392134,49264.00397778856,1017.9264186035725
2020-09-16,50280.11816227918,49264.00397778856,1016.114184490616
2020-09-17,50283.344595448885,49264.00397778856,1019.3406176603239
2020-09-18,50295.878682373645,49264.00397778856,1031.8747045850832
2020-09-21,50309.919093828954,49299.055560926085,1010.8635329028693
2020-09-22,50293.027949255375,49299.055560926085,993.97238832929
2020-09-23,50296.573503153675,49299.055560926085,997.5179422275905
2020-09-24,50268.75013913803,49299.055560926085,969.6945782119437
2020-09-25,50265.46965460481,49299.055560926085,966.4140936787226
2020-09-28,50255.324027327384,49299.055560926085,956.2684664012995
2020-09-29,50261.198702723865,50261.198702723865,0.0
2020-09-30,50242.67301797271,49260.898702723876,981.7743152488329
2020-10-09,50271.17211132935,49260.898702723876,1010.273408605477
2020-10-12,50305.81131067026,49260.898702723876,1044.9126079463822
2020-10-13,50309.330611527315,49260.898702723876,1048.431908803439
2020-10-14,50299.35763274541,49260.898702723876,1038.4589300215303
2020-10-15,50291.39996997311,49260.898702723876,1030.5012672492303
2020-10-16,50290.10193033164,50290.10193033164,0.0
2020-10-19,50290.69595964482,49289.80193033164,1000.8940293131818
2020-10-20,50304.078190865366,49289.80193033164,1014.2762605337266
2020-10-21,50289.637270401014,49289.80193033164,999.8353400693741
2020-10-22,50284.14416060472,49289.80193033164,994.3422302730833
2020-10-23,50270.027359478074,49289.80193033164,980.2254291464342
2020-10-26,50277.859221857245,49289.80193033164,988.0572915256053
2020-10-27,50275.04901075623,49274.291101682975,1000.7579090732543
2020-10-28,50275.82789087392,49274.291101682975,1001.5367891909482
2020-10-29,50268.21614817631,49274.291101682975,993.9250464933357
2020-10-30,50248.57694747504,49274.291101682975,974.2858457920665
2020-11-02,50251.1333203023,49274.291101682975,976.8422186193275
2020-11-03,50270.66182199995,49274.291101682975,996.3707203169761
2020-11-04,50271.01747819166,50271.01747819166,0.0
2020-11-05,50271.01747819166,50271.01747819166,0.0
2020-11-06,50262.854739051836,49270.717478191655,992.1372608601814
2020-11-09,50287.428459797535,49270.717478191655,1016.7109816058801
2020-11-10,50282.90628183827,49270.717478191655,1012.1888036466189
2020-11-11,50269.308498732695,49270.717478191655,998.59102054104
2020-11-12,50273.77076061347,49270.717478191655,1003.0532824218171
2020-11-13,50276.13060517578,49270.717478191655,1005.4131269841237
2020-11-16,50278.93167560596,49278.11476931471,1000.8169062912566
2020-11-17,50264.68801495055,49278.11476931471,986.5732456358455
2020-11-18,50263.32803518255,49278.11476931471,985.2132658678456
2020-11-19,50261.96319884255,49278.11476931471,983.8484295278467
2020-11-20,50282.19460393525,49278.11476931471,1004.0798346205411
2020-11-23,50302.75637721119,49278.11476931471,1024.641607896483
2020-11-24,50299.32427326968,50299.32427326968,0.0
2020-11-25,50299.32427326968,50299.32427326968,0.0
2020-11-26,50299.32427326968,50299.32427326968,0.0
2020-11-27,50299.32427326968,50299.32427326968,0.0
2020-11-30,50299.32427326968,50299.32427326968,0.0
2020-12-01,50299.32427326968,50299.32427326968,0.0
2020-12-02,50300.49961024436,49299.02427326969,1001.4753369746686
2020-12-03,50288.345157989614,49299.02427326969,989.3208847199203
2020-12-04,50292.95264635066,49299.02427326969,993.9283730809693
2020-12-07,50290.629269706704,49299.02427326969,991.6049964370104
2020-12-08,50288.305060993014,49299.02427326969,989.2807877233208
2020-12-09,50269.198462133994,49299.02427326969,970.174188864301
2020-12-10,50259.10043854974,49265.488799539206,993.611639010538
2020-12-11,50245.541683209114,49265.488799539206,980.0528836699086
2020-12-14,50258.928577551866,49265.488799539206,993.4397780126601
2020-12-15,50265.361823729894,49265.488799539206,999.8730241906887
2020-12-16,50265.494503158356,49265.488799539206,1000.0057036191502
2020-12-17,50282.44607474285,49265.488799539206,1016.9572752036474
2020-12-18,50284.26822166597,50284.26822166597,0.0
2020-12-21,50284.26822166597,50284.26822166597,0.0
2020-12-22,50281.9076820527,49283.96822166598,997.9394603867186
2020-12-23,50304.454397604895,49283.96822166598,1020.4861759389169
2020-12-24,50297.84245304007,49283.96822166598,1013.874231374095
2020-12-25,50305.07336724898,49283.96822166598,1021.105145583002
2020-12-28,50295.85920236398,49283.96822166598,1011.8909806980009
2020-12-29,50303.34727953119,49283.96822166598,1019.3790578652115
2020-12-30,50299.61233016757,50299.61233016757,0.0
2020-12-31,50299.61233016757,50299.61233016757,0.0
2021-01-04,50304.78359678451,49299.31233016758,1005.4712666169289
2021-01-05,50320.58969931893,49299.31233016758,1021.2773691513503
2021-01-06,50315.627032446275,49299.31233016758,1016.3147022786943
2021-01-07,50317.57579099364,49299.31233016758,1018.263460826056
2021-01-08,50313.55466874381,49299.31233016758,1014.2423385762304
2021-01-11,50308.5487426986,49299.31233016758,1009.2364125310196
2021-01-12,50301.1769008311,49303.933703147246,997.2431976838561
2021-01-13,50300.82049718258,49303.933703147246,996.8867940353375
2021-01-14,50283.87017544642,49303.933703147246,979.936472299174
2021-01-15,50276.65578414057,49303.933703147246,972.7220809933206
2021-01-18,50299.28882193988,49303.933703147246,995.355118792635
2021-01-19,50282.61784151624,49303.933703147246,978.6841383689971
2021-01-20,50278.45726464064,49280.431595640955,998.0256689996822
2021-01-21,50306.07278824208,49280.431595640955,1025.6411926011278
2021-01-22,50320.899264602485,49280.431595640955,1040.4676689615299
2021-01-25,50324.062851597744,49280.431595640955,1043.6312559567887
2021-01-26,50307.697949045374,49280.431595640955,1027.2663534044186
2021-01-27,50317.02292206763,49280.431595640955,1036.591326426671
2021-01-28,50286.30523673217,49293.735270021614,992.5699667105582
2021-01-29,50269.58390474844,49293.735270021614,975.8486347268263
2021-02-01,50274.03811814529,49293.735270021614,980.3028481236761
2021-02-02,50285.08650720003,49293.735270021614,991.3512371784163
2021-02-03,50261.752320068175,49293.735270021614,968.017050046561
2021-02-04,50247.180014452206,49293.735270021614,953.4447444305915
2021-02-05,50245.36716347141,49250.19352731795,995.173636153464
2021-02-08,50276.36261971768,49250.19352731795,1026.1690923997303
2021-02-09,50317.1251659528,49250.19352731795,1066.931638634851
2021-02-10,50337.70767918957,49250.19352731795,1087.514151871619
2021-02-18,50365.717269512075,49250.19352731795,1115.5237421941274
2021-02-19,50361.32177902694,49250.19352731795,1111.128251708993
2021-02-22,50383.56152283152,49376.13996957276,1007.4215532587623
2021-02-23,50388.189955808186,49376.13996957276,1012.0499862354263
2021-02-24,50383.285568650586,49376.13996957276,1007.1455990778268
2021-02-25,50384.66879516768,49376.13996957276,1008.5288255949199
2021-02-26,50358.34385576113,48375.83996957276,1982.5038861883731
2021-03-01,50400.893754147975,48375.83996957276,2025.0537845752187
2021-03-02,50392.74580908441,49400.09748139502,992.648327689385
2021-03-03,50427.53288982475,48399.79748139502,2027.735408429733
2021-03-04,50351.63430383891,48399.79748139502,1951.836822443889
2021-03-05,50338.58799086589,48399.79748139502,1938.7905094708694
2021-03-08,50316.40690059293,48382.602934417235,1933.803966175692
2021-03-09,50270.79289285005,48382.602934417235,1888.189958432813
2021-03-10,50282.060092923944,48382.602934417235,1899.4571585067097
2021-03-11,50303.07737049112,48298.50131221548,2004.5760582756411
2021-03-12,50313.69093807749,48298.50131221548,2015.1896258620109
2021-03-15,50274.48783732459,48298.50131221548,1975.9865251091105
2021-03-16,50280.70791706813,49295.8834841585,984.8244329096342
2021-03-17,50289.21834191507,49295.8834841585,993.3348577565703
2021-03-18,50299.661517323984,49295.8834841585,1003.7780331654867
2021-03-19,50278.340560206496,49277.59082505093,1000.7497351555648
2021-03-22,50290.638647238164,49277.59082505093,1013.0478221872327
2021-03-23,50282.2208464598,49277.59082505093,1004.6300214088697
2021-03-24,50263.274693857624,49277.59082505093,985.6838688066928
2021-03-25,50263.619781949084,49277.59082505093,986.0289568981534
2021-03-26,50283.633804921934,49277.59082505093,1006.0429798710029
2021-03-29,50287.983619430735,50287.983619430735,0.0
2021-03-30,50291.43158933837,49287.68361943073,1003.7479699076357
2021-03-31,50279.54997650227,49287.68361943073,991.8663570715362
2021-04-01,50290.304257000564,49287.68361943073,1002.6206375698312
2021-04-02,50295.350047962325,49287.68361943073,1007.6664285315928
2021-04-06,50302.019856930674,49287.68361943073,1014.3362374999415
2021-04-07,50301.66125523668,49287.68361943073,1013.9776358059462
2021-04-08,50296.34813283129,49295.58948243045,1000.7586504008432
2021-04-09,50284.88369018015,49295.58948243045,989.2942077496991
2021-04-12,50254.02137070315,49295.58948243045,958.431888272702
2021-04-13,50252.61611322435,49295.58948243045,957.0266307939019
2021-04-14,50274.40323838166,49295.58948243045,978.8137559512106
2021-04-15,50280.11382732828,49295.58948243045,984.524344897829
2021-04-16,50283.92088667309,50283.92088667309,0.0
2021-04-19,50283.92088667309,50283.92088667309,0.0
2021-04-20,50283.92088667309,50283.92088667309,0.0
2021-04-21,50283.92088667309,50283.92088667309,0.0
2021-04-22,50284.91303592956,49283.62088667309,1001.292149256471
2021-04-23,50295.763392320114,49283.62088667309,1012.1425056470252
2021-04-26,50291.8120212067,49283.62088667309,1008.1911345336121
2021-04-27,50289.7107339697,49283.62088667309,1006.0898472966146
2021-04-28,50301.55941121183,49283.62088667309,1017.9385245387384
2021-04-29,50304.74452479779,49283.62088667309,1021.1236381246999
2021-04-30,50299.66737397704,50299.66737397704,0.0
2021-05-06,50299.66737397704,50299.66737397704,0.0
2021-05-07,50300.20784548457,49299.36737397705,1000.8404715075158
2021-05-10,50293.314549694005,49299.36737397705,993.9471757169522
2021-05-11,50300.905150143946,49299.36737397705,1001.5377761668933
2021-05-12,50303.886337881806,49299.36737397705,1004.518963904753
2021-05-13,50299.089820953304,49299.36737397705,999.7224469762514
2021-05-14,50321.67652498125,49299.36737397705,1022.3091510041995
2021-05-17,50325.65607515022,49323.28608701844,1002.3699881317807
2021-05-18,50331.793892978436,49323.28608701844,1008.5078059599982
2021-05-19,50332.27460809605,49323.28608701844,1008.988521077612
2021-05-20,50331.893825529034,49323.28608701844,1008.6077385105964
2021-05-21,50323.61387113407,49323.28608701844,1000.3277841156305
2021-05-24,50333.856378722136,49323.28608701844,1010.5702917036979
2021-05-25,50332.092140890294,49333.342170775766,998.749970114528
2021-05-26,50333.073118973996,49333.342170775766,999.7309481982302
2021-05-27,50347.80232269099,49333.342170775766,1014.4601519152275
2021-05-28,50345.255852226896,49333.342170775766,1011.9136814511294
2021-05-31,50359.79633826737,49333.342170775766,1026.4541674916036
2021-06-01,50362.365008086555,49333.342170775766,1029.0228373107893
2021-06-02,50362.36474388417,50362.36474388417,0.0
2021-06-03,50370.92775038697,49362.06474388417,1008.8630065027974
2021-06-04,50376.357582132034,49362.06474388417,1014.292838247864
2021-06-07,50371.93467547449,49362.06474388417,1009.8699315903214
2021-06-08,50360.96643354701,49362.06474388417,998.9016896628382
2021-06-09,50368.387232044784,49362.06474388417,1006.3224881606147
2021-06-10,50386.015144159275,49362.06474388417,1023.9504002751055
2021-06-11,50389.48453558839,49389.023160652985,1000.461374935403
2021-06-15,50390.108465504854,49389.023160652985,1001.0853048518693
2021-06-16,50375.81327509649,49389.023160652985,986.7901144435018
2021-06-17,50392.49183795226,49389.023160652985,1003.4686772992718
2021-06-18,50407.24656496327,49389.023160652985,1018.2234043102872
2021-06-21,50422.091106741675,49389.023160652985,1033.0679460886895
2021-06-22,50419.67418537842,49423.838136956976,995.8360484214427
2021-06-23,50435.24780851915,49423.838136956976,1011.4096715621708
2021-06-24,50437.50075781659,49423.838136956976,1013.6626208596135
2021-06-25,50456.0106641302,49423.838136956976,1032.1725271732212
2021-06-28,50462.176330508475,49423.838136956976,1038.338193551499
2021-06-29,50462.70937794008,49423.838136956976,1038.871240983106
2021-06-30,50463.522490502364,50463.522490502364,0.0
2021-07-01,50463.522490502364,50463.522490502364,0.0
2021-07-02,50460.89527041078,49463.222490502376,997.6727799084038
2021-07-05,50474.05734474079,49463.222490502376,1010.8348542384119
2021-07-06,50474.752873814556,49463.222490502376,1011.5303833121798
2021-07-07,50488.96942597724,49463.222490502376,1025.746935474861
2021-07-08,50501.12983983881,49463.222490502376,1037.907349336434
2021-07-09,50499.94374335252,49463.222490502376,1036.7212528501477
2021-07-12,50508.78088674943,49505.62732087614,1003.1535658732901
2021-07-13,50509.098694222295,49505.62732087614,1003.471373346154
2021-07-14,50487.89067572738,49505.62732087614,982.2633548512385
2021-07-15,50512.04521066904,49505.62732087614,1006.4178897929014
2021-07-16,50500.82665813454,49505.62732087614,995.1993372583966
2021-07-19,50492.5911458722,49505.62732087614,986.9638249960553
2021-07-20,50478.61876070849,50478.61876070849,0.0
2021-07-21,50472.298783781174,49478.318760708484,993.9800230726905
2021-07-22,50489.66795675464,49478.318760708484,1011.3491960461542
2021-07-23,50486.77365914682,49478.318760708484,1008.4548984383364
2021-07-26,50484.22527960687,49478.318760708484,1005.9065188983877
2021-07-27,50446.354389615364,48478.01876070848,1968.3356289068834
2021-07-28,50434.76533084226,48478.01876070848,1956.7465701337787
2021-07-29,50481.40442321596,48448.707701528605,2032.6967216873527
2021-07-30,50480.269350397306,48448.707701528605,2031.561648868701
2021-08-02,50537.89576906351,48448.707701528605,2089.188067534902
2021-08-03,50520.360501627256,48448.707701528605,2071.652800098651
2021-08-04,50543.93607035299,49493.66939340406,1050.2666769489297
2021-08-05,50550.599885718875,49493.66939340406,1056.9304923148156
2021-08-06,50535.1703463091,49540.2903787296,994.8799675795017
2021-08-09,50539.109620867865,49540.2903787296,998.8192421382628
2021-08-10,50533.23470801433,49540.2903787296,992.9443292847282
2021-08-11,50545.850012523035,49540.2903787296,1005.559633793433
2021-08-12,50554.13017539801,49540.2903787296,1013.839796668406
2021-08-13,50559.50074269155,49540.2903787296,1019.2103639619454
2021-08-16,50554.829127266625,50554.829127266625,0.0
2021-08-17,50556.05508247632,49554.529127266636,1001.5259552096832
2021-08-18,50566.109246819804,49554.529127266636,1011.5801195531676
2021-08-19,50578.906193162555,49554.529127266636,1024.3770658959183
2021-08-20,50572.81304044168,48554.22912726663,2018.5839131750472
2021-08-23,50615.58171145832,48554.22912726663,2061.3525841916853
2021-08-24,50624.884631372144,48554.22912726663,2070.6555041055108
2021-08-25,50623.719213163764,48598.90123879201,2024.8179743717556
2021-08-26,50599.2282491229,48598.90123879201,2000.3270103308896
2021-08-27,50622.590251811445,48598.90123879201,2023.689013019437
2021-08-30,50650.84077110985,49613.10166838888,1037.739102720967
2021-08-31,50652.80805019045,49613.10166838888,1039.7063818015667
2021-09-01,50607.20166963507,49613.10166838888,994.1000012461882
2021-09-02,50600.401486028575,50600.401486028575,0.0
2021-09-03,50600.90887373681,49600.10148602859,1000.8073877082206
2021-09-06,50616.571445204914,49600.10148602859,1016.4699591763274
2021-09-07,50625.27680116345,49600.10148602859,1025.1753151348603
2021-09-08,50626.520828869536,49600.10148602859,1026.419342840949
2021-09-09,50630.03510833067,49600.10148602859,1029.93362230208
2021-09-10,50629.212474228385,49600.10148602859,1029.1109881997982
2021-09-13,50627.0252285219,50627.0252285219,0.0
2021-09-14,50627.0252285219,50627.0252285219,0.0
2021-09-15,50627.0252285219,50627.0252285219,0.0
2021-09-16,50626.46744079789,49626.725228521915,999.7422122759745
2021-09-17,50621.707280846,49626.725228521915,994.9820523240851
2021-09-22,50626.62370595729,49626.725228521915,999.8984774353739
2021-09-23,50642.0318099698,49626.725228521915,1015.3065814478832
2021-09-24,50629.068732662425,49626.725228521915,1002.34350414051
2021-09-27,50606.1902153848,49626.725228521915,979.464986862884
2021-09-28,50602.45782610699,50602.45782610699,0.0
2021-09-29,50597.61245692502,49602.157826107,995.4546308180143
2021-09-30,50613.853130799296,49602.157826107,1011.6953046922936
2021-10-08,50613.853130799296,49602.157826107,1011.6953046922936
2021-10-11,50626.167350288975,49602.157826107,1024.0095241819727
2021-10-12,50602.955755117946,49602.157826107,1000.7979290109433
2021-10-13,50610.72246019072,49602.157826107,1008.5646340837193
2021-10-14,50611.0455684842,49608.68484197267,1002.3607265115352
2021-10-15,50624.16753684311,49608.68484197267,1015.4826948704431
2021-10-18,50650.59715328012,49608.68484197267,1041.912311307453
2021-10-19,50656.34811918367,49608.68484197267,1047.6632772110024
2021-10-20,50660.967145145085,49608.68484197267,1052.2823031724183
2021-10-21,50662.044373848265,49608.68484197267,1053.359531875598
2021-10-22,50663.82263882348,50663.82263882348,0.0
2021-10-25,50663.82263882348,50663.82263882348,0.0
2021-10-26,50661.39985793759,49663.522638823495,997.8772191140961
2021-10-27,50651.020237397024,49663.522638823495,987.4975985735291
2021-10-28,50634.618794800066,49663.522638823495,971.096155976571
2021-10-29,50652.30029332325,49663.522638823495,988.7776544997541
2021-11-01,50667.02732330331,49663.522638823495,1003.5046844798126
2021-11-02,50675.4927970339,49663.522638823495,1011.9701582104026
2021-11-03,50673.264186588065,50673.264186588065,0.0
2021-11-04,50676.712131065375,49672.96418658806,1003.7479444773126
2021-11-05,50656.513521493565,49672.96418658806,983.5493349055032
2021-11-08,50683.2049051596,49672.96418658806,1010.2407185715347
2021-11-09,50691.48110206862,49672.96418658806,1018.5169154805553
2021-11-10,50678.98372489299,49672.96418658806,1006.0195383049286
2021-11-11,50684.73903974879,49672.96418658806,1011.7748531607285
2021-11-12,50686.92726765753,50686.92726765753,0.0
2021-11-15,50688.646394073185,49686.62726765754,1002.0191264156456
2021-11-16,50675.30715463427,49686.62726765754,988.6798869767299
2021-11-17,50691.46252967611,49686.62726765754,1004.8352620185688
2021-11-18,50691.7900869903,49686.62726765754,1005.1628193327633
2021-11-19,50700.430646943816,49686.62726765754,1013.803379286277
2021-11-22,50716.43301979693,49686.62726765754,1029.805752139393
2021-11-23,50720.40067102666,49714.86714741944,1005.5335236072206
2021-11-25,50713.65651726966,49714.86714741944,998.7893698502157
2021-11-26,50723.13114446939,49714.86714741944,1008.2639970499513
2021-11-29,50731.04971750145,49714.86714741944,1016.1825700820118
2021-11-30,50729.668173472906,49714.86714741944,1014.8010260534647
2021-12-01,50725.55219785424,49714.86714741944,1010.6850504347967
2021-12-02,50724.14647995551,50724.14647995551,0.0
2021-12-03,50724.14647995551,50724.14647995551,0.0
2021-12-06,50724.14647995551,50724.14647995551,0.0
2021-12-07,50724.14647995551,50724.14647995551,0.0
2021-12-08,50724.14647995551,50724.14647995551,0.0
2021-12-09,50724.14647995551,50724.14647995551,0.0
2021-12-10,50722.50767979993,49723.84647995552,998.6611998444059
2021-12-13,50728.80788393654,49723.84647995552,1004.9614039810185
2021-12-14,50734.69620287552,49723.84647995552,1010.8497229200002
2021-12-15,50730.84139481364,49723.84647995552,1006.9949148581145
2021-12-16,50737.81127300583,49723.84647995552,1013.9647930503052
2021-12-17,50722.499871146065,49723.84647995552,998.6533911905426
2021-12-20,50716.909558452215,49717.86658660709,999.0429718451269
2021-12-21,50729.163954966025,49717.86658660709,1011.2973683589371
2021-12-22,50735.43380595998,49717.86658660709,1017.5672193528953
2021-12-23,50738.06491850865,49717.86658660709,1020.1983319015635
2021-12-24,50725.31826111075,49717.86658660709,1007.4516745036599
2021-12-27,50725.7427396935,49717.86658660709,1007.876153086414
2021-12-28,50727.5316798284,49727.4511573399,1000.0805224884971
2021-12-29,50727.36423714204,49727.4511573399,999.9130798021433
2021-12-30,50741.84543683875,49727.4511573399,1014.394279498847
2021-12-31,50744.419947621405,49727.4511573399,1016.9687902815058
2022-01-04,50744.23466485957,49727.4511573399,1016.7835075196708
2022-01-05,50714.74628572719,49727.4511573399,987.2951283872899
2022-01-06,50708.30960763496,50708.30960763496,0.0
2022-01-07,50708.3512756403,49708.00960763497,1000.3416680053269
2022-01-10,50715.050309776794,49708.00960763497,1007.0407021418214
2022-01-11,50708.549574083394,49708.00960763497,1000.5399664484212
2022-01-12,50731.01623489539,49708.00960763497,1023.0066272604163
2022-01-13,50721.63428883864,49708.00960763497,1013.6246812036698
2022-01-14,50715.02170137891,49708.00960763497,1007.0120937439351
2022-01-17,50715.80151151034,50715.80151151034,0.0
2022-01-18,50715.82251857704,49715.50151151035,1000.3210070666901
2022-01-19,50701.31138157404,49715.50151151035,985.809870063691
2022-01-20,50689.1322151629,49715.50151151035,973.6307036525468
2022-01-21,50692.24510375566,49715.50151151035,976.7435922453078
2022-01-24,50702.13884547406,49715.50151151035,986.6373339637066
2022-01-25,50665.26876761102,48715.20151151035,1950.0672561006722
2022-01-26,50678.238920163065,48673.65301882449,2004.585901338578
2022-01-27,50626.63330874426,48673.65301882449,1952.9802899197748
2022-01-28,50619.623600162246,48673.65301882449,1945.9705813377586
2022-02-07,50639.620374860046,48673.65301882449,1965.9673560355586
2022-02-08,50635.821709148746,48673.65301882449,1962.168690324259
2022-02-09,50654.74183671932,49654.42147937854,1000.3203573407736
2022-02-10,50660.30053046374,49653.829718387155,1006.4708120765863
2022-02-11,50651.909563837165,49653.829718387155,998.0798454500109
2022-02-14,50651.27106337444,49653.829718387155,997.4413449872882
2022-02-15,50660.06927624933,49653.829718387155,1006.2395578621727
2022-02-16,50667.6200920695,49653.829718387155,1013.7903736823428
2022-02-17,50685.03401846479,49653.829718387155,1031.204300077632
2022-02-18,50678.693070947134,50678.693070947134,0.0
2022-02-21,50681.18164543777,49678.393070947146,1002.7885744906234
2022-02-22,50686.45689141484,49678.393070947146,1008.0638204676943
2022-02-23,50698.52655738617,49678.393070947146,1020.1334864390228
2022-02-24,50684.87584732737,49678.393070947146,1006.4827763802241
2022-02-25,50688.92039298649,49678.393070947146,1010.5273220393428
2022-02-28,50705.41177507942,49678.393070947146,1027.0187041322715
2022-03-01,50710.66224439733,50710.66224439733,0.0
2022-03-02,50707.52215593561,49710.36224439734,997.1599115382633
2022-03-03,50707.52215593561,49710.36224439734,997.1599115382633
2022-03-04,50679.287738119005,49710.36224439734,968.925493721661
2022-03-07,50649.78125974485,48710.06224439734,1939.7190153475094
2022-03-08,50608.18251097793,48710.06224439734,1898.1202665805904
2022-03-09,50589.49198488178,48710.06224439734,1879.4297404844401
2022-03-10,50646.39654242173,48639.500771255756,2006.895771165975
2022-03-11,50641.26445737321,48639.500771255756,2001.7636861174542
2022-03-14,50558.03202388593,48639.500771255756,1918.5312526301714
2022-03-15,50483.82185569722,49585.0734142879,898.7484414093196
2022-03-16,50556.60670550633,49585.0734142879,971.5332912184313
2022-03-17,50597.76512915649,49585.0734142879,1012.6917148685898
2022-03-18,50572.23056544078,48585.8447698489,1986.3857955918793
2022-03-21,50565.42535516493,48585.8447698489,1979.5805853160273
