date,open,close,high,low,volume,symbol,source,fetch_time
2025-09-01,4516.879,4523.711,4528.134,4487.53,32036670800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-02,4521.983,4490.453,4548.894,4454.417,30393256600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-03,4501.339,4459.83,4510.73,4427.518,25432021700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-04,4461.25,4365.209,4465.497,4327.507,30793460900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-05,4365.608,4460.325,4466.56,4350.297,24962565700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-08,4467.169,4467.573,4482.763,4438.07,26763838200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-09,4448.739,4436.258,4472.093,4412.691,22137546000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-10,4438.3,4445.365,4466.633,4414.594,20359764600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-11,4438.839,4548.035,4548.035,4427.924,25326405100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-12,4544.591,4521.998,4564.667,4517.79,26644200300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-15,4534.887,4533.056,4566.905,4522.496,23188567800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-16,4539.922,4523.337,4552.419,4494.788,24926920600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-17,4517.286,4551.023,4556.03,4503.796,23571647200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-18,4546.032,4498.109,4573.833,4454.989,30985982600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-19,4499.091,4501.92,4533.092,4491.844,22504400000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-22,4512.025,4522.608,4523.87,4487.13,19645995600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-23,4536.757,4519.778,4560.732,4459.728,25282706200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-24,4495.266,4566.071,4567.495,4494.113,22048260800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-25,4563.983,4593.488,4613.949,4558.842,22982333300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-26,4576.914,4550.049,4597.847,4550.049,20848211400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-29,4555.034,4620.053,4647.569,4541.425,27435887700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-09-30,4629.899,4640.694,4647.503,4616.224,24798035900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-09,4662.113,4709.482,4726.345,4651.99,34767869600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-10,4679.498,4616.834,4692.586,4600.965,31902089900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-13,4490.866,4593.979,4601.807,4490.866,31501035400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-14,4634.054,4539.064,4641.449,4520.926,37295403000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-15,4544.243,4606.288,4608.824,4526.834,28477185500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-16,4588.921,4618.422,4645.096,4586.28,24823551800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-17,4610.697,4514.235,4618.562,4509.329,25690561700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-20,4558.242,4538.22,4570.438,4520.502,21842040500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-21,4556.122,4607.872,4615.463,4547.928,21571117500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-22,4576.028,4592.57,4603.488,4567.236,18533396000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-23,4578.702,4606.345,4611.341,4541.694,20046391700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-24,4622.787,4660.684,4660.684,4622.787,20881448300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-27,4699.382,4716.019,4720.429,4687.688,26220067400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-28,4697.728,4691.973,4734.322,4679.229,22090664500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
