date,open,close,high,low,volume,symbol,source,fetch_time
2005-03-16,991.75,982.84,991.77,977.6,1105233.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-17,980.92,967.59,984.38,967.48,1127534.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-18,965.18,946.71,969.39,943.69,1217741.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-21,945.76,950.79,952.09,939.19,883849.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-22,950.8,915.94,951.15,915.73,1196442.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-23,915.04,915.97,933.53,909.34,1184107.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-24,914.47,928.54,928.68,906.58,1046097.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-25,928.73,923.2,928.73,918.79,1055056.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-28,921.89,911.35,921.89,896.95,961090.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-29,910.67,904.82,919.16,904.73,886913.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-30,902.01,869.58,902.01,868.89,1084932.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-03-31,868.27,880.9,880.91,860.42,925705.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-01,880.26,913.85,921.49,870.6,1670438.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-04,904.54,896.29,909.31,890.3,1289542.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-05,894.29,886.2,898.45,884.66,1062394.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-06,886.2,898.88,903.12,874.03,1298918.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-07,898.6,913.66,925.78,897.65,1973750.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-08,913.34,931.38,931.88,909.87,1676923.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-11,930.52,931.97,940.15,924.6,1672758.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-12,930.97,905.87,930.97,905.77,1276594.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-13,908.76,929.11,929.66,908.76,1547536.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-14,931.79,916.35,932.91,914.62,1699260.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-15,912.68,887.93,912.68,886.01,1760858.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-18,882.41,868.33,882.41,862.17,1084737.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-19,867.35,867.23,871.67,856.7,962069.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-20,866.65,844.93,866.65,843.77,1237491.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-21,843.57,826.05,846.79,820.48,1425269.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-22,823.62,806.65,826.77,800.95,1448845.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-25,792.11,789.54,794.46,778.24,1283510.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-26,784.95,806.94,811.24,780.44,1371690.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-27,809.9,790.24,809.9,789.96,1230318.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-28,787.36,813.63,817.23,777.63,1530630.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-04-29,812.84,802.28,814.27,801.0,1376870.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-09,803.67,771.08,806.51,770.86,964443.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-10,767.78,773.2,773.2,746.65,1178146.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-11,771.41,772.08,781.3,766.4,1120796.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-12,772.16,769.02,778.23,761.26,1246417.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-13,766.13,779.49,780.41,764.34,1221495.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-16,778.48,776.54,778.48,770.59,935839.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-17,775.24,785.44,788.68,770.83,1180189.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-18,785.25,794.57,794.76,780.58,1222897.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-19,795.21,794.49,798.11,783.64,1074998.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-20,794.71,787.9,797.34,787.57,1226793.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-23,784.48,758.68,784.48,757.72,1179870.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-24,756.41,777.77,782.26,753.41,1111553.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-25,778.17,781.99,788.77,773.48,1190658.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-26,781.52,772.87,784.46,770.66,1109768.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-27,771.07,767.27,783.11,766.36,1021733.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-30,764.93,776.41,777.65,761.48,838625.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-05-31,776.24,775.74,779.82,772.61,981839.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-01,775.55,760.51,775.55,755.93,1080148.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-02,759.99,756.82,764.55,752.32,1086313.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-03,755.93,756.91,762.25,747.06,1023605.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-06,755.12,766.73,766.81,743.67,895900.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-07,767.28,767.91,780.69,763.67,1412035.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-08,770.46,826.23,830.13,770.08,3303475.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-09,825.58,836.83,848.34,815.38,3542474.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-10,836.54,820.0,837.07,815.81,2389042.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-13,821.9,825.87,828.71,810.45,1862176.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-14,826.62,807.36,832.19,807.16,1662562.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-15,805.59,788.29,805.59,786.85,1486633.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-16,787.5,797.43,797.53,778.75,1402971.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-17,799.17,790.55,801.79,786.99,1249846.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-20,790.11,813.12,813.23,777.65,1636025.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-21,813.87,806.02,815.0,803.07,1425905.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-22,804.63,810.03,810.93,799.18,1414657.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-23,807.94,796.05,809.02,794.54,1331881.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-24,793.83,799.7,800.03,789.9,1392793.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-27,804.25,822.88,828.19,804.25,2284130.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-28,820.98,807.64,820.98,805.86,1413534.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-29,809.28,805.1,812.73,804.08,1321964.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-06-30,804.46,781.83,804.46,781.71,1542577.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-01,779.48,743.12,779.48,742.13,1872582.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-04,736.66,734.95,736.66,712.7,1602784.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-05,732.54,729.36,738.87,722.22,1188659.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-06,729.28,727.06,735.97,721.42,1105248.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-07,726.93,732.05,737.01,723.96,1078282.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-08,730.58,706.74,730.58,706.3,1277682.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-11,709.05,694.83,726.19,693.62,1264472.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-12,691.28,720.57,722.14,685.78,1663751.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-13,718.91,711.95,719.75,708.64,1414119.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-14,711.09,711.58,719.47,708.37,1228525.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-15,712.13,690.49,716.43,688.69,1296857.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-18,688.09,669.03,688.09,665.87,1057003.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-19,667.76,677.02,677.92,663.35,920325.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-20,677.2,682.12,685.57,671.73,950536.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-21,682.97,679.02,683.23,668.03,1111501.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-22,678.73,694.29,701.14,677.56,2102000.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-25,694.04,692.39,694.04,686.52,1376345.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-26,691.5,709.1,709.1,691.05,2025920.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-27,708.67,724.05,724.05,702.75,2125089.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-28,723.71,725.81,734.17,719.93,2465034.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-07-29,724.81,722.87,727.08,717.53,1771571.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-01,721.49,729.9,729.99,720.35,1372699.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-02,730.33,744.01,744.01,725.62,2031681.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-03,745.66,751.89,763.3,743.34,2966003.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-04,750.61,747.57,750.74,744.11,2223620.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-05,748.0,772.15,772.22,747.89,2794786.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-08,777.96,783.73,789.48,772.66,3337860.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-09,786.08,799.41,799.46,778.52,2962722.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-10,799.1,809.46,809.47,788.69,3183349.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-11,811.74,817.62,819.15,805.2,3364643.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-12,819.0,803.44,827.34,799.17,4008386.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-15,803.66,830.34,830.54,803.37,3061160.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-16,832.39,833.49,838.76,824.86,3869609.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-17,833.35,857.66,857.66,818.79,4535422.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-18,859.07,826.42,878.13,825.84,5862568.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-19,821.77,827.46,833.29,804.28,4342307.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-22,825.52,836.52,838.06,817.69,2593216.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-23,834.93,819.17,834.93,808.25,2588825.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-24,818.85,831.0,831.32,815.76,2841418.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-25,831.37,843.88,843.93,827.02,2971158.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-26,845.09,848.02,851.54,838.33,3096152.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-29,848.14,842.15,850.82,832.19,3013695.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-30,840.33,832.52,842.6,832.52,2501182.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-08-31,831.0,850.73,850.95,823.71,2720483.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-01,850.26,870.71,871.44,846.45,3656856.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-02,872.61,880.86,882.64,868.45,3867123.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-05,882.74,891.16,891.22,877.61,3080218.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-06,893.59,864.93,898.55,862.82,3922936.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-07,864.14,893.58,893.59,858.82,3569207.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-08,896.17,897.37,899.89,881.57,4084904.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-09,897.41,888.0,901.95,882.38,2915857.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-12,888.84,894.16,894.21,883.78,2051689.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-13,895.05,915.5,915.5,893.68,3154642.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-14,916.88,927.82,927.95,913.1,4268347.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-15,926.86,929.95,932.75,921.18,3664611.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-16,929.08,930.41,931.71,919.4,2966946.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-19,932.58,947.9,947.9,930.79,3633007.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-20,950.67,947.28,951.7,936.32,4708887.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-21,942.73,933.81,946.03,933.45,4306509.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-22,927.85,892.08,929.01,879.44,3858553.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-23,885.94,874.67,895.15,874.67,2470351.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-26,873.95,884.29,884.52,868.28,1885136.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-27,884.26,859.63,887.34,859.43,2418509.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-28,857.59,857.46,868.15,854.1,2012547.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-29,855.55,876.57,876.78,855.55,2373054.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-09-30,876.92,870.96,876.92,869.23,2025483.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-10,870.25,859.08,870.25,857.13,1803455.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-11,857.27,879.88,880.13,853.72,1886938.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-12,880.11,889.6,893.64,875.35,2047171.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-13,890.44,886.08,893.38,882.2,2161941.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-14,884.32,876.26,884.72,873.11,1851454.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-17,873.79,879.27,879.68,866.64,1669485.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-18,878.94,897.45,897.66,878.94,2479574.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-19,897.73,891.35,906.31,889.94,2784692.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-20,891.15,891.06,891.54,874.26,2275535.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-21,891.33,897.64,902.33,888.02,2265740.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-24,896.58,897.36,899.72,890.94,1946045.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-25,896.22,876.64,896.22,876.48,2040043.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-26,875.05,853.18,876.09,852.4,2267515.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-27,848.86,837.34,853.46,831.34,2108943.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-28,839.37,806.56,839.37,794.02,2080815.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-10-31,803.01,812.45,815.65,799.61,1612590.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-01,810.97,804.35,810.97,789.02,1723265.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-02,804.15,826.51,828.83,804.15,2251458.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-03,826.04,818.95,830.39,813.85,1925940.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-04,818.21,826.77,827.21,808.89,1674602.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-07,827.48,837.67,837.91,823.15,1596636.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-08,837.9,846.56,846.91,831.2,1795778.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-09,847.17,842.77,851.6,842.7,2168394.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-10,841.52,816.01,841.52,815.44,2375131.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-11,814.29,822.67,828.69,810.63,1747338.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-14,820.64,827.48,827.48,816.91,1384955.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-15,827.42,821.06,833.82,815.59,1533962.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-16,820.29,827.59,827.74,805.37,1391521.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-17,827.17,828.65,832.99,823.34,1427822.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-18,827.2,848.78,850.84,826.9,2661333.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-21,851.66,855.43,856.39,848.72,1937010.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-22,854.89,833.59,855.19,833.58,1775171.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-23,832.1,841.31,841.91,828.41,1397492.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-24,840.11,845.48,847.57,839.03,1599367.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-25,845.83,847.34,847.59,841.11,1456071.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-28,849.19,846.43,850.82,842.09,1406013.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-29,847.09,835.31,847.24,834.84,1568068.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-11-30,835.54,839.24,839.25,829.6,1810034.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-01,839.54,835.39,841.2,830.45,1348588.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-02,834.07,821.72,834.69,819.08,1370138.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-05,821.08,794.32,821.08,793.52,1441804.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-06,792.21,796.99,800.0,788.0,1070777.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-07,796.99,805.53,805.62,795.44,1088952.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-08,805.99,802.54,807.82,797.75,1198641.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-09,802.66,816.96,818.11,799.27,1352711.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-12,818.45,823.32,825.05,815.25,1378173.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-13,823.34,822.53,823.34,812.25,1054002.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-14,822.53,831.8,832.09,816.84,1321135.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-15,831.64,824.61,835.82,823.76,1284669.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-16,824.58,831.96,832.29,821.46,1240785.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-19,832.92,834.02,835.48,828.88,1201414.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-20,834.24,835.01,835.01,826.78,1151476.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-21,834.7,823.37,834.85,822.58,1116880.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-22,823.11,826.91,826.91,819.08,980930.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-23,826.99,834.72,834.74,826.04,1314246.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-26,835.63,841.21,842.77,835.52,1633859.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-27,841.16,841.93,843.39,836.08,1403398.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-28,842.11,844.07,844.18,838.84,1283324.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-29,846.54,852.39,852.69,845.97,1879185.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2005-12-30,853.46,842.74,854.58,841.29,1675366.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-04,843.92,852.53,853.54,843.07,1644713.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-05,852.53,865.7,865.7,852.53,2860486.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-06,867.26,872.82,876.55,861.5,3312897.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-09,875.19,886.66,886.83,873.48,3263816.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-10,886.79,889.15,889.39,876.64,2639767.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-11,888.87,880.91,889.62,876.2,2944713.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-12,879.94,899.81,899.96,879.07,3076944.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-13,900.83,904.61,906.75,896.37,3329580.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-16,905.25,892.8,907.65,892.77,2949911.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-17,890.61,891.54,894.04,885.57,2329987.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-18,890.42,908.86,908.86,890.42,2981579.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-19,910.27,914.31,914.42,901.92,3317354.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-20,914.78,908.66,914.78,904.26,3389254.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-23,909.96,909.73,910.06,897.04,3369268.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-24,910.74,903.84,914.68,903.79,3305868.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-01-25,902.82,887.72,905.64,884.17,3160232.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-06,889.41,909.47,909.48,889.41,2685013.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-07,911.13,915.25,915.43,903.0,3854008.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-08,914.82,924.71,924.71,910.68,3067346.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-09,926.21,914.4,926.21,913.0,2839469.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-10,916.83,925.09,925.22,913.93,2610968.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-13,926.24,926.47,926.47,913.08,2827185.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-14,926.52,934.09,934.98,923.86,2810255.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-15,936.93,935.77,938.51,931.3,3321186.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-16,935.87,914.0,935.87,913.47,3843756.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-17,914.0,907.71,920.12,904.93,3099004.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-20,905.91,899.59,908.11,898.59,2467924.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-21,898.26,918.34,918.49,886.79,2861793.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-22,919.13,919.56,927.41,916.27,3239813.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-23,918.49,920.87,920.96,908.52,2718378.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-24,920.78,926.62,926.62,918.37,2590107.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-27,926.74,926.48,928.99,921.35,2801869.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-02-28,924.96,929.38,929.57,910.94,2875042.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-03-01,929.3,936.7,936.74,927.02,2683680.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
2006-03-02,937.07,917.95,937.07,913.73,3175980.0,sh000852,PARSE_EM_INDEX,2026-07-21T07:35:22
