strategy_id,rule,period,start,end,trade_count,win_rate,total_return,annualized_return,max_drawdown,avg_trade_return,max_single_loss,exposure_ratio,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule,full_score
s002288,RT>=55<80|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,OOS,2024-01-02,2026-07-10,33,0.5454545454545454,0.24983540072737043,0.0966726927357644,-0.04373844212208936,0.007132346621356958,-0.027856880351564896,0.17898193760262726,55.0,80,none,drawdown_60d_below_5pct,close_below_ma10,0.26913769383733865
s008566,RT>=65<None|ex=none|px=none|exit=fixed_5d,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.1524826018633767,0.037322491045405304,-0.07955768931567644,0.007998309432032656,-0.053814760299102295,0.09733606557377049,65.0,None,none,none,fixed_5d,0.2625877442647575
s008566,RT>=65<None|ex=none|px=none|exit=fixed_5d,OOS,2024-01-02,2026-07-10,17,0.6470588235294118,0.29081800000807734,0.11141224605881384,-0.04557575661669603,0.015520143578641687,-0.027334285191808173,0.13957307060755336,65.0,None,none,none,fixed_5d,0.2625877442647575
s009691,RT>=65<90|ex=none|px=none|exit=fixed_5d,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.1524826018633767,0.037322491045405304,-0.07955768931567644,0.007998309432032656,-0.053814760299102295,0.09733606557377049,65.0,90,none,none,fixed_5d,0.2625877442647575
s009691,RT>=65<90|ex=none|px=none|exit=fixed_5d,OOS,2024-01-02,2026-07-10,17,0.6470588235294118,0.29081800000807734,0.11141224605881384,-0.04557575661669603,0.015520143578641687,-0.027334285191808173,0.13957307060755336,65.0,90,none,none,fixed_5d,0.2625877442647575
s009961,RT>=65<100|ex=none|px=none|exit=fixed_5d,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.1524826018633767,0.037322491045405304,-0.07955768931567644,0.007998309432032656,-0.053814760299102295,0.09733606557377049,65.0,100,none,none,fixed_5d,0.2625877442647575
s009961,RT>=65<100|ex=none|px=none|exit=fixed_5d,OOS,2024-01-02,2026-07-10,17,0.6470588235294118,0.29081800000807734,0.11141224605881384,-0.04557575661669603,0.015520143578641687,-0.027334285191808173,0.13957307060755336,65.0,100,none,none,fixed_5d,0.2625877442647575
s005762,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.2015338622692311,0.048546216720446234,-0.0965856427806169,0.010289316968620649,-0.05126467534202787,0.19057377049180327,60.0,70,none,drawdown_60d_below_5pct,fixed_10d,0.25984402701155135
s005762,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,OOS,2024-01-02,2026-07-10,14,0.7142857142857143,0.2745529694942801,0.10559576871433296,-0.05357672772042702,0.018083006688816707,-0.03927971675972567,0.21674876847290642,60.0,70,none,drawdown_60d_below_5pct,fixed_10d,0.25984402701155135
s001553,RT>=55<75|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,IS,2019-12-23,2023-12-29,47,0.5957446808510638,0.24816656248996982,0.05890562470689975,-0.06785921092846184,0.004945116807431799,-0.03593908655231507,0.12192622950819672,55.0,75,none,drawdown_60d_below_5pct,close_below_ma10,0.2522135127662492
s001553,RT>=55<75|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,OOS,2024-01-02,2026-07-10,32,0.53125,0.23789680725311046,0.09232577916833029,-0.04373844212208936,0.007040873000520873,-0.027856880351564896,0.18226600985221675,55.0,75,none,drawdown_60d_below_5pct,close_below_ma10,0.2522135127662492
s000104,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.04753304887587784,0.012062288981865787,-0.10550338176704058,0.003572057482464384,-0.07853053223554998,0.29815573770491804,55.0,None,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,0.24109204092585487
s000104,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,12,0.6666666666666666,0.5307459826181906,0.19264622893139483,-0.06506401074825943,0.03974011380277615,-0.05906413090415589,0.3136288998357964,55.0,None,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,0.24109204092585487
s003779,RT>=55<90|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,IS,2019-12-23,2023-12-29,19,0.631578947368421,0.04753304887587784,0.012062288981865787,-0.10550338176704058,0.003572057482464384,-0.07853053223554998,0.29815573770491804,55.0,90,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,0.24109204092585487
s003779,RT>=55<90|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,OOS,2024-01-02,2026-07-10,12,0.6666666666666666,0.5307459826181906,0.19264622893139483,-0.06506401074825943,0.03974011380277615,-0.05906413090415589,0.3136288998357964,55.0,90,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,0.24109204092585487
