strategy_id,trade_count,exposure_ratio,avg_holding_days,win_rate,avg_trade_return,median_trade_return,total_return,annualized_return,max_drawdown,max_single_loss,profit_factor,sharpe,calmar,max_consecutive_losses,zero_trade_years,zero_trade_year_list,top_year_profit_share,n_years_with_trades,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule,rule,signal_days,score
s006676,49,0.1526813880126183,4.938775510204081,0.6530612244897959,0.013438854534045724,0.011660215862378165,0.8526618849208549,0.10300392070475084,-0.08719956332143966,-0.05472727186631191,2.8622455866894336,,1.181243538170625,3,1,2019,0.3783102930410101,7,60,80,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,171,0.48050082156851426
s006181,49,0.1526813880126183,4.938775510204081,0.6122448979591837,0.01378234701150214,0.008918436594712332,0.8848157480279741,0.10602552632467743,-0.08719956332143966,-0.05472727186631191,3.027846565523313,,1.215895152293831,3,1,2019,0.4214734332204542,7,60,75,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,165,0.4319444061071906
s005761,45,0.14006309148264984,4.933333333333334,0.6444444444444445,0.01361558556193919,0.011660215862378165,0.7775324928628429,0.09576803154633651,-0.08719956332143966,-0.05472727186631191,3.0768867180508965,,1.098262742363873,3,1,2019,0.5293436919401,7,60,70,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,122,0.4164605874336691
s000098,84,0.1608832807570978,3.0357142857142856,0.5833333333333334,0.0067746415018013805,0.0019516563915236932,0.7207036108672737,0.09012182468475771,-0.06785921092846184,-0.03593908655231507,2.282460878089173,,1.3280706252208774,4,1,2019,0.37073925002685976,7,55,None,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,255,0.3938900138971319
s004523,84,0.1608832807570978,3.0357142857142856,0.5833333333333334,0.0067746415018013805,0.0019516563915236932,0.7207036108672737,0.09012182468475771,-0.06785921092846184,-0.03593908655231507,2.282460878089173,,1.3280706252208774,4,1,2019,0.37073925002685976,7,55,100,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,255,0.3938900138971319
s000796,30,0.09400630914826498,4.966666666666667,0.6333333333333333,0.014333073901918186,0.008973956921906135,0.4934309098899601,0.0658443519308054,-0.0687245077630381,-0.03507663801293174,3.761923532350736,,0.9580912846671312,4,1,2019,0.5210939980578606,7,55,70,none,up_0_5pct_day,fixed_5d,RT>=55<70|ex=none|px=up_0_5pct_day|exit=fixed_5d,73,0.378656654266611
s005266,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,None,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,190,0.37303814226351933
s007666,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,90,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,189,0.37303814226351933
s008161,50,0.15583596214511042,4.94,0.64,0.013136433372803376,0.012543927046895742,0.8385757245746241,0.10166628581541048,-0.09380602956629872,-0.08213466739593503,2.526887863699775,,1.0837926547520746,4,1,2019,0.3742418104719194,7,60,100,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,190,0.37303814226351933
s007171,50,0.15583596214511042,4.94,0.64,0.013097186147378512,0.012543927046895742,0.835117970474027,0.10133661717973164,-0.09380602956629872,-0.08213466739593503,2.522326038546444,,1.0802782896605871,4,1,2019,0.37534199111246336,7,60,85,none,drawdown_60d_below_5pct,fixed_5d,RT>=60<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,184,0.3708081822012799
s000781,38,0.1167192429022082,4.868421052631579,0.6842105263157895,0.011547541895246776,0.012079376526497454,0.5016152730784815,0.06677089627168908,-0.0687245077630381,-0.04747497707050278,2.6826908016943265,,0.9715732923386653,5,1,2019,0.6708970513958876,7,55,70,none,up_day,fixed_5d,RT>=55<70|ex=none|px=up_day|exit=fixed_5d,105,0.363577878014354
s009421,36,0.11356466876971609,5.0,0.6388888888888888,0.01312825752341453,0.01415757757354027,0.5744593785173628,0.07483558554179837,-0.07955768931567644,-0.053814760299102295,3.124213957580736,,0.9406455389228152,2,1,2019,0.34338587799735576,7,65,85,none,none,fixed_5d,RT>=65<85|ex=none|px=none|exit=fixed_5d,126,0.3527820080253768
