trade_date,risk_temperature,regime,regime_cn,quality
2022-05-11,69.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-05-12,70.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-05-13,64.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-05-16,69.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-05-17,60.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-05-18,64.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-05-19,59.1,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-20,57.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-23,57.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-24,68.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
